#class tools::wcsv::ntuple
#title Energy Deposit
#separator 44
#vector_separator 59
#column double Eabs
0.256
0.256
0
0.256
0
0
0
0.256
0
0
0
0.0928307
0.256
0.0525192
0.256
0
0
0
0
0
0.00171641
0
0
0.0164743
0.256
0.0181351
0.0274043
0.113838
0
0
0.12359
0
0
0.0831212
0
0
0
0
0
0
0.256
0
0
0
0
0.256
0
0.256
0.256
0.256
0
0
0
0
0.058525
0
0
0
0.256
0
0.256
0
0
0
0
0
0
0.256
0
0.256
0
0.256
0
0
0
0.256
0
0.256
0
0
0.256
0.256
0
0
0.256
0.256
0
0.256
0
0
0
0
0.127127
0.256
0
0.256
0.256
0
0.119783
0
0
0.101156
0
0.256
0
0
0
0
0
0
0.256
0
0
0
0.103161
0
0.256
0
0.105911
0.0583162
0.256
0
0.256
0.256
0.256
0.256
0
0
0
0
0
0
0
0
0
0
0.256
0
0.256
0
0.00248139
0
0
0
0
0
0
0.256
0.256
0
0
0
0.256
0.256
0
0
0
0
0.256
0
0.256
0.103869
0
0.256
0.256
0
0.256
0
0
0
0
0
0.256
0
0
0
0
0.113119
0
0.256
0.101262
0
0
0
0
0
0
0.256
0.256
0
0.256
0.0132437
0
0.256
0
0
0
0.01481
0
0
0
0
0
0
0
0
0.256
0
0
0
0
0.256
0.0504664
0
0.256
0.0765042
0.256
0.256
0
0.256
0.256
0
0
0
0
0.256
0
0
0.256
0.256
0
0.256
0.256
0.256
0.113821
0
0
0.256
0
0
0
0
0
0
0.256
0.256
0
0
0.131281
0.256
0
0
0.073383
0.256
0
0
0
0
0
0.256
0
0.256
0.127866
0
0
0.256
0
0
0
0
0.256
0
0.0102619
0
0
0
0
0
0.256
0.256
0
0
0
0
0
0
0.256
0
0.256
0
0
0
0.00430389
0
0
0
0
0
0
0
0
0
0.256
0
0
0.256
0
0
0.256
0.256
0
0
0
0
0.256
0
0.124209
0
0
0
0
0.256
0.119171
0
0
0
0
0
0
0.0321941
0
0.256
0
0
0
0.256
0
0
0
0
0
0.111791
0
0.256
0
0.256
0
0.148765
0
0
0
0
0
0
0
0
0.256
0
0
0
0.256
0.0721624
0
0
0.100684
0
0
0
0
0.256
0.256
0
0
0
0.256
0.256
0
0
0
0.256
0
0
0.147907
0
0
0.256
0
0
0
0.256
0
0
0.256
0.101486
0
0.0944589
0
0
0
0.256
0
0
0.256
0.256
0
0
0.0429476
0
0.256
0
0.256
0.256
0
0.256
0.035532
0
0.256
0
0.109943
0.0968328
0
0
0.256
0.256
0.256
0
0.256
0
0
0
0
0
0
0
0
0
0.256
0
0
0
0.256
0.102997
0
0
0
0.00588095
0.256
0
0
0
0.256
0.256
0
0.256
0
0.156377
0
0
0.256
0.256
0
0
0
0
0.256
0
0.256
0
0.256
0
0
0
0
0.256
0
0
0
0
0
0.256
0
0.039905
0.256
0
0.111321
0
0
0.256
0
0.256
0.256
0.124281
0
0
0
0
0
0
0.256
0
0.256
0
0.0406106
0.256
0
0.116416
0.256
0.256
0.256
0.0368302
0
0
0
0
0
0
0
0
0.112243
0
0.256
0
0
0.256
0.256
0
0.256
0
0.256
0
0.256
0.256
0
0
0
0
0
0.256
0
0
0
0
0
0.256
0
0.105479
0.256
0
0
0
0.256
0.256
0
0
0
0
0
0.256
0
0.256
0
0
0
0
0.256
0
0
0.256
0
0
0.256
0.12644
0.0946001
0
0
0.256
0
0
0
0
0
0
0
0
0
0
0
0.256
0.256
0
0.256
0
0
0
0
0
0
0.0306751
0
0.256
0
0
0.0344493
0
0
0
0
0
0.256
0
0
0
0.256
0.256
0
0.256
0
0.112022
0
0
0.256
0
0
0
0
0.256
0.256
0.256
0
0.256
0
0.114774
0
0.256
0
0
0.133656
0.256
0
0
0
0.256
0
0
0.256
0.256
0.0465133
0
0
0
0
0
0
0
0.256
0
0.256
0
0.115934
0
0
0
0
0.127307
0
0
0.0765422
0.256
0
0
0.256
0.12296
0.110033
0
0
0
0.256
0.256
0.113068
0.256
0
0.256
0
0
0
0
0
0.256
0.256
0.256
0
0
0
0
0
0
0.0523587
0.256
0
0
0
0
0.0805747
0
0
0.256
0.256
0
0
0
0
0
0.256
0.256
0
0.256
0
0
0
0
0
0.256
0
0
0.00813942
0.256
0
0
0
0.256
0
0.256
0.256
0
0.029202
0.256
0
0.256
0
0
0
0
0
0
0
0
0.0163813
0.256
0
0
0.256
0
0
0.256
0
0
0
0.0914538
0.256
0.256
0.256
0
0.256
0
0
0
0.256
0
0
0
0.0311962
0
0.116486
0
0
0
0.256
0.0320139
0
0.256
0
0.256
0
0.135922
0
0
0
0
0
0.1262
0
0.256
0
0
0.256
0
0
0
0.256
0
0.256
0
0.111721
0
0
0
0
0
0
0
0.256
0.256
0
0
0
0.256
0
0.256
0
0
0
0.256
0
0
0.256
0.0397914
0
0
0
0
0
0
0
0.256
0
0
0
0
0
0.256
0
0.256
0.256
0
0
0
0
0
0.256
0
0
0
0.256
0.121811
0
0
0
0
0.256
0
0.133137
0
0.256
0
0
0
0
0
0
0
0.256
0
0
0
0
0
0
0
0
0
0
0
0.12031
0.256
0
0
0
0
0
0.256
0
0
0.256
0
0.256
0
0
0
0
0
0
0.256
0
0.256
0
0
0
0
0
0.256
0
0.256
0
0.256
0
0
0
0
0.256
0
0
0
0
0.256
0.256
0.256
0
0
0
0.256
0
0
0
0
0.256
0
0
0.256
0.0634011
0
0
0
0.256
0
0.256
0
0.0928185
0
0.256
0.256
0.256
0
0
0
0.256
0
0
0
0.0414904
0.119361
0
0
0
0.256
0
0.256
0.256
0.256
0
0
0.256
0
0
0
0.256
0
0
0
0
0.256
0.256
0
0
0.0412167
0.256
0.256
0
0
0.256
0.119057
0
0.256
0
0.256
0.011085
0
0
0.256
0.256
0
0
0.256
0
0
0.256
0
0.256
0.0258533
0.256
0.256
0
0.256
0
0.256
0
0.256
0.256
0
0
0
0
0.0489822
0.00770844
0
0
0.256
0.0465124
0
0.01616
0
0
0
0.256
0.0666746
0
0.256
0
0
0.256
0
0
0
0
0
0
0
0
0
0
0
0
0
0.256
0
0.104788
0
0
0
0
0
0
0.256
0.256
0
0
0
0
0
0
0.256
0
0.256
0
0
0
0
0
0
0
0
0
0
0.256
0
0
0
0.256
0
0.256
0
0
0.106213
0.256
0
0
0.256
0
0
0
0
0.256
0
0
0
0
0
0.256
0.0747032
0.256
0
0
0.256
0
0
0
0.256
0
0.256
0.256
0
0.256
0
0
0.256
0
0
0.256
0
0
0
0
0.0850491
0
0.256
0
0.107123
0
0
0.256
0
0.256
0
0
0.256
0.0192876
0
0
0
0.256
0.0566526
0
0
0
0
0
0.089356
0.0100469
0
0.256
0
0.256
0.111648
0
0
0
0.256
0
0.0862946
0.256
0
0.256
0.256
0.256
0
0.256
0.109366
0.256
0
0
0
0
0
0
0.0632413
0
0.256
0.256
0.256
0
0.256
0
0.256
0.256
0.113627
0
0
0
0
0
0.256
0
0.256
0
0.256
0
0.256
0
0
0
0
0
0.103686
0.256
0
0
0.256
0.256
0.256
0
0
0
0
0
0
0
0
0.0525481
0
0
0
0
0
0.256
0
0
0
0.256
0
0
0
0
0
0
0.256
0.256
0.256
0
0.256
0.0856465
0.256
0
0.104081
0
0.0854182
0
0
0
0.0215745
0.256
0.256
0
0.256
0.256
0
0
0
0
0
0
0
0
0
0
0.256
0.256
0
0
0
0
0
0
0
0
0
0
0
0
0
0.125118
0
0.256
0
0.256
0.0789614
0
0.256
0
0
0
0.105299
0
0.256
0
0.040976
0.256
0.256
0
0
0.256
0
0
0
0
0
0
0
0.256
0
0
0
0.256
0
0.109939
0
0
0
0.108065
0
0.256
0
0
0
0
0
0
0
0
0
0.256
0.256
0
0
0
0
0
0
0
0
0
0
0.256
0.256
0
0
0.122729
0.256
0
0
0.256
0.256
0
0.256
0
0.256
0
0.101924
0
0
0.256
0
0.256
0.256
0
0
0
0
0.0485594
0
0.256
0.256
0
0
0
0.256
0.256
0
0
0
0.256
0.11469
0
0
0
0.256
0
0
0.256
0
0
0
0
0
0
0.00534944
0
0
0.256
0
0
0
0
0.0323367
0
0
0
0.256
0
0
0.256
0
0.256
0
0
0
0
0.256
0
0
0
0
0.256
0
0
0.256
0
0.256
0
0
0.256
0
0
0.0121034
0
0
0
0
0.0126517
0.0829924
0.256
0.256
0
0.256
0
0
0
0
0.256
0.106006
0
0.256
0
0.12619
0.256
0
0
0.256
0.256
0
0
0
0
0
0.256
0
0.256
0
0
0.256
0
0
0
0
0
0
0.256
0.256
0
0
0
0
0.256
0
0.256
0
0
0
0
0.12111
0
0
0.256
0
0.256
0
0
0
0
0
0.256
0
0
0.106923
0.256
0
0.256
0.256
0
0
0
0
0.256
0.256
0
0.256
0
0.256
0
0
0.256
0
0
0
0
0.0137456
0
0.0695033
0.256
0
0
0
0.256
0
0
0
0
0
0
0
0.256
0.256
0.0421918
0.256
0.256
0
0.0093443
0.256
0.256
0
0
0
0.256
0.256
0
0
0
0.256
0.0960993
0.127145
0
0.256
0.256
0
0.131172
0.118841
0
0
0
0
0
0.256
0
0
0
0
0
0
0.256
0
0.00223468
0
0.256
0
0
0
0
0.123815
0.256
0.0240848
0
0.256
0
0.112891
0
0
0
0.256
0
0
0.0268476
0.123749
0.127627
0.120408
0.256
0
0
0.256
0
0.102271
0.124379
0
0
0.106049
0.256
0
0
0
0
0.256
0
0
0
0.256
0
0
0
0.256
0
0.0850611
0
0
0
0
0
0
0
0
0
0.256
0.0955346
0
0
0
0
0
0
0.256
0
0
0
0.0208758
0
0
0
0.256
0
0
0.256
0
0.256
0
0
0
0
0
0.256
0.256
0
0
0
0
0
0
0
0
0
0.256
0.256
0
0.256
0
0.0523437
0.256
0
0.256
0
0
0
0
0.0756076
0.256
0
0.256
0
0
0.0312193
0
0
0
0
0
0
0
0.256
0
0
0.256
0
0
0
0.112938
0.256
0
0
0
0
0
0
0.256
0
0.0858375
0.09535
0.256
0
0.256
0
0
0.256
0
0
0
0
0
0.0882445
0
0.256
0
0.0693814
0
0
0
0.256
0.256
0.110173
0
0
0
0
0
0.256
0
0
0
0
0
0
0
0.256
0
0
0.256
0
0.256
0
0.256
0.256
0.256
0
0.047373
0.256
0
0.080675
0.256
0
0
0
0
0.0403893
0.256
0.256
0
0
0
0
0
0
0.256
0.256
0
0.256
0
0
0
0
0
0
0.256
0
0
0
0.256
0.256
0.256
0
0
0
0.0537782
0
0
0.256
0.109273
0
0.256
0.0275339
0
0.256
0.256
0
0.256
0
0
0.256
0
0
0.256
0
0
0
0.128416
0
0.123166
0.0351817
0.256
0
0
0
0
0.256
0
0
0
0
0.0921365
0
0.0793065
0
0
0
0
0
0
0
0
0.121217
0.256
0
0
0
0
0
0.256
0
0.101382
0
0.121356
0
0
0.0383039
0.019067
0
0
0
0
0.256
0
0
0
0
0
0.256
0.256
0.256
0
0
0
0
0.031138
0
0
0
0.256
0
0
0
0
0
0.256
0
0.256
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.256
0
0
0
0
0
0
0.0221869
0.256
0.256
0
0
0
0
0
0
0.256
0
0
0
0
0
0
0.256
0
0
0
0.256
0
0.125127
0
0
0.256
0
0
0
0
0
0.122622
0.0766273
0
0
0
0
0
0
0
0
0.256
0
0
0
0
0
0
0
0
0
0
0.256
0.0379714
0.126103
0.256
0
0.256
0
0
0
0
0
0.256
0
0
0
0
0
0
0
0
0.256
0.256
0
0
0
0
0
0
0
0
0
0.256
0
0
0
0
0
0.256
0
0.124101
0.256
0.118293
0
0
0
0
0
0.256
0.028777
0
0.256
0.256
0
0.0318522
0
0
0.256
0
0
0.0134759
0
0
0
0
0.127289
0
0
0
0
0
0
0
0
0
0
0
0.256
0
0
0.256
0
0
0.256
0
0
0.256
0
0.0970494
0.037198
0
0
0.0943392
0
0.0799894
0
0
0
0
0
0
0
0.00142095
0.256
0
0
0
0.0119752
0.256
0
0.256
0
0
0.256
0.00709294
0
0.256
0
0
0
0.0532174
0
0
0
0
0
0
0
0
0.256
0
0.150834
0
0
0
0
0
0
0
0
0.256
0.256
0
0
0
0.256
0.256
0
0
0
0
0
0.256
0.256
0.130394
0.0940369
0
0.256
0
0.114492
0
0.256
0
0
0
0
0
0
0
0
0
0.256
0
0
0
0.256
0
0.256
0
0
0.0463745
0
0.0223592
0
0
0
0.0734982
0
0.256
0
0
0.0875946
0.0864387
0
0
0.256
0.256
0.256
0.256
0
0
0
0
0
0.256
0
0
0.0928132
0
0
0.256
0
0.256
0.0260236
0
0
0
0
0
0.256
0
0
0
0.017611
0
0
0.256
0.256
0
0
0
0
0
0
0.256
0.0463153
0
0
0.0524229
0.0654262
0
0.129093
0
0
0.138072
0
0
0.124979
0.256
0.256
0
0.059272
0.256
0
0
0
0
0
0
0
0.256
0
0
0.256
0.256
0
0.256
0
0
0
0
0
0.256
0.108108
0
0
0
0
0
0
0.102548
0
0
0
0
0
0
0
0.256
0
0.256
0
0
0
0
0
0
0.256
0.256
0
0.256
0.256
0
0
0
0
0.256
0
0.256
0
0.0710566
0.0828679
0
0
0.00964496
0
0
0.256
0
0
0.121852
0.0286968
0
0
0
0
0
0
0.061139
0
0.256
0
0
0
0
0
0.256
0
0.256
0
0
0
0
0
0.0982011
0
0
0.256
0
0.256
0
0
0
0
0
0.09662
0.256
0
0
0
0
0
0.256
0
0
0
0
0.256
0
0.256
0.256
0
0.256
0.0680334
0
0
0.0774338
0.256
0.256
0.256
0.256
0
0.108043
0
0
0.256
0.256
0.256
0.155259
0.0988489
0.0130222
0.123085
0.256
0.256
0
0
0
0
0.00206006
0
0
0
0
0
0
0.256
0
0.256
0.256
0.256
0.256
0.0451334
0
0
0
0
0.256
0.256
0.0455527
0
0.256
0.256
0
0
0
0.256
0
0
0.256
0
0.256
0
0
0.0445418
0.119121
0.256
0
0.105429
0
0.062879
0
0
0
0.0602262
0
0
0
0.177096
0
0
0
0
0
0
0.256
0
0
0.256
0.256
0
0.256
0
0
0
0
0.0228016
0
0
0
0
0
0
0.256
0
0
0
0
0
0.256
0.256
0.256
0
0.256
0
0.256
0.256
0
0
0
0
0
0.256
0
0
0
0.256
0
0
0
0
0.152396
0
0
0.256
0.256
0.256
0
0.256
0.256
0.256
0
0.256
0
0
0
0
0
0
0
0.256
0
0.00995404
0
0
0.256
0
0
0.256
0.256
0
0
0.256
0.0174493
0
0
0
0
0
0
0.256
0
0.256
0
0
0
0
0.0175655
0.256
0.256
0
0
0.256
0
0
0.256
0.256
0.256
0.051453
0
0
0
0
0.256
0.256
0
0
0
0.256
0
0
0
0.00843264
0
0.256
0
0
0
0
0
0
0
0
0
0
0
0
0.12448
0
0.126303
0
0
0
0
0
0
0
0
0
0
0.0840828
0
0
0.256
0
0.144321
0
0
0
0
0
0
0
0.256
0
0
0
0
0
0.256
0
0
0
0
0
0.256
0
0
0
0
0.256
0.256
0
0
0
0
0
0
0
0
0.256
0
0
0.256
0.256
0
0
0.256
0
0.0763661
0.0779612
0
0
0.256
0
0.0244828
0
0
0
0
0
0
0
0
0
0
0
0.256
0
0
0.256
0.128287
0.256
0.256
0
0.256
0
0
0
0
0.124002
0
0.256
0.256
0.256
0.110284
0.256
0.120063
0
0
0.256
0.256
0
0
0
0.256
0
0.256
0
0
0.256
0
0
0
0
0
0
0.256
0
0.256
0
0
0.256
0
0
0.256
0.0267003
0
0.256
0
0.119779
0
0.0792399
0.256
0.124667
0.0884302
0
0.256
0
0.256
0
0
0
0.104233
0
0
0
0
0
0.256
0
0
0
0
0
0
0
0.256
0
0
0
0
0.256
0
0.031771
0
0
0.256
0.256
0
0.256
0.0754384
0.256
0
0
0
0.256
0
0
0.00288974
0.0730409
0
0
0.0445259
0
0
0
0.256
0.256
0
0
0
0.256
0.256
0
0
0.256
0
0.256
0
0.256
0
0.256
0
0
0
0
0.256
0
0
0
0
0.256
0
0
0
0
0
0
0
0
0
0
0
0.256
0
0.10695
0.256
0.0453223
0
0.00636099
0.256
0
0.256
0
0
0
0
0
0
0
0
0
0.256
0.118321
0
0
0
0
0.093636
0
0
0
0.256
0
0.256
0.256
0
0
0
0
0
0.256
0
0.256
0
0
0.256
0.256
0
0
0
0
0
0.256
0
0
0
0
0
0
0.118852
0.256
0.0434944
0
0
0
0.256
0.0972557
0
0
0.00950345
0
0
0
0
0.256
0.256
0.00690411
0.00850638
0
0
0
0
0.256
0.256
0.256
0.256
0.256
0
0
0
0
0
0
0
0
0
0.109941
0
0.256
0
0
0
0
0
0
0
0
0
0
0.256
0
0
0.256
0
0
0.256
0.256
0.256
0.256
0
0
0.256
0
0.256
0
0
0
0
0
0
0.256
0
0
0.256
0.256
0
0
0.0435988
0
0
0.256
0
0.256
0
0.256
0
0.256
0
0
0
0
0
0
0.256
0.0411498
0
0.256
0
0.256
0
0.256
0
0.0566279
0
0
0
0.256
0
0
0
0.0207345
0
0
0
0
0
0
0.256
0.256
0
0
0
0.256
0.0537474
0
0.00465638
0
0
0
0
0
0
0
0
0
0
0.256
0
0
0.256
0
0
0.0999196
0.256
0
0
0.0875753
0
0
0
0.256
0.00136676
0
0
0.256
0.256
0
0.256
0.256
0
0
0.0112453
0.159248
0.119038
0
0
0
0.256
0
0
0
0
0
0.256
0.0794923
0.0909381
0.256
0
0
0
0
0
0
0
0
0
0
0
0.256
0
0
0
0
0
0
0
0
0
0
0.256
0.256
0
0
0
0.256
0
0
0
0.256
0
0.256
0
0.119207
0
0.256
0
0
0
0
0.256
0
0
0
0
0
0
0
0.256
0
0
0
0
0
0
0
0
0
0.125506
0.0578143
0.256
0
0.256
0
0
0
0
0.256
0
0.256
0
0
0
0.256
0
0.256
0
0.256
0
0
0.256
0
0.256
0
0
0
0.0970756
0.00111924
0.0870834
0
0
0.121829
0
0
0
0.256
0
0
0.256
0.0302564
0
0
0
0
0
0
0.256
0
0.256
0
0.256
0
0.256
0
0
0
0
0
0
0
0
0
0.256
0
0
0
0
0
0.256
0
0.256
0
0.256
0
0
0.256
0
0
0
0
0
0
0
0
0
0.256
0
0.256
0
0
0.0164817
0
0
0
0
0
0
0
0
0.256
0
0.256
0.125526
0.256
0.256
0
0
0
0
0
0.127977
0
0
0
0
0
0
0
0
0
0
0.0464726
0
0
0
0.256
0.256
0
0
0
0
0.0209834
0.256
0.0742149
0.0836058
0
0
0
0
0
0.256
0.0932334
0.256
0
0
0
0
0.256
0.121331
0.256
0.256
0.125816
0.256
0.256
0
0.256
0
0.0937589
0.256
0
0
0.256
0
0.256
0
0
0.256
0
0
0.256
0
0
0
0
0
0
0
0
0
0
0
0.023758
0
0
0
0
0
0
0.0480065
0
0.256
0
0
0.256
0
0
0
0
0
0
0
0
0
0.256
0
0
0.256
0.0699694
0.256
0
0.256
0.256
0
0.256
0
0
0
0
0
0.256
0
0.256
0.256
0.0526697
0
0
0
0
0
0
0
0
0
0
0
0.149148
0
0.256
0
0.256
0
0
0
0
0
0.256
0
0.256
0
0
0
0
0.256
0
0
0.256
0
0
0
0
0
0.256
0
0
0
0
0
0
0.256
0.0933422
0.256
0.256
0
0.0921956
0.256
0.256
0
0.256
0
0.256
0
0
0
0
0
0.256
0.256
0.256
0
0
0
0.256
0.256
0
0.256
0
0
0
0
0.110094
0.256
0
0
0.0931378
0.256
0.0546193
0
0
0.256
0
0
0
0
0
0
0.256
0
0.256
0.256
0
0
0.256
0.256
0.097899
0
0
0.256
0
0
0.256
0
0.126635
0
0.0380457
0
0
0
0
0.256
0
0
0.256
0.256
0
0.256
0
0.256
0
0
0
0.256
0
0
0
0.0679306
0.256
0
0
0
0
0
0
0
0
0
0.256
0.256
0
0
0
0
0
0
0.256
0
0.0895908
0
0.256
0
0
0
0
0.256
0
0
0.256
0.256
0
0
0
0
0
0
0.0776759
0
0
0.256
0
0.0634399
0
0.119012
0
0
0.036806
0.256
0.256
0.256
0
0.256
0
0
0
0
0
0
0
0
0
0
0
0
0
0.256
0
0
0
0.256
0
0
0
0
0
0
0
0
0
0.256
0.256
0
0.0779358
0
0.121816
0
0
0
0
0.0860757
0
0
0
0.256
0.256
0
0
0.256
0
0.256
0
0
0.256
0
0
0
0
0
0
0
0
0
0.256
0
0.256
0
0
0.0240601
0.256
0
0.256
0.256
0.128061
0.256
0
0.256
0
0
0.256
0
0
0.256
0
0
0
0
0
0
0
0
0.256
0
0.256
0.256
0.256
0.125262
0.256
0
0
0
0.256
0
0
0
0.0751445
0.105265
0.256
0
0
0.0154295
0.0909786
0
0
0
0.256
0.256
0
0
0
0.256
0
0.256
0
0
0.256
0
0
0
0.256
0
0
0
0
0
0.113995
0
0.0846674
0
0
0
0
0
0
0.256
0
0.123932
0
0
0
0
0
0
0
0
0.256
0.256
0.256
0
0
0
0.11413
0
0
0
0
0
0.256
0.00563925
0
0
0.0370673
0
0
0.256
0.0468689
0.256
0.0553686
0.0380449
0.256
0
0
0.010274
0.256
0
0.256
0
0
0
0
0.256
0.256
0.256
0
0
0
0
0.256
0
0
0
0
0
0
0.0417223
0
0
0.256
0
0
0.0305153
0
0
0.256
0
0
0
0.256
0.0307227
0
0.0855662
0.256
0
0
0.0498248
0
0
0
0.083173
0
0.256
0
0
0.256
0
0
0
0
0
0.0544693
0
0.256
0
0.129199
0
0
0
0
0
0.256
0.10202
0
0
0
0
0
0.256
0
0.256
0
0
0.256
0.256
0
0
0
0.0967232
0
0
0
0
0
0.256
0
0.0804988
0.0757256
0
0
0.256
0
0.256
0
0
0.256
0.256
0.256
0
0.256
0
0
0
0
0.0168662
0
0
0.256
0
0
0.256
0.124347
0
0
0.0778487
0
0
0.256
0.256
0.256
0
0
0
0
0
0.122304
0.256
0.256
0.256
0
0
0
0
0
0
0
0.256
0.118494
0
0
0.0590729
0.256
0.256
0
0
0
0
0.256
0
0
0
0
0.256
0
0
0
0
0.123354
0.0905344
0.256
0
0
0
0.256
0.256
0.256
0.256
0.256
0
0
0.256
0.121067
0.256
0
0
0
0
0.256
0
0
0
0.256
0
0
0.256
0
0
0
0
0
0
0
0.256
0
0
0.256
0
0.0393782
0.256
0
0
0.256
0.256
0
0
0
0
0
0
0
0
0.0916536
0.256
0.256
0.256
0
0.256
0
0
0
0.0740467
0
0.0241799
0
0
0
0.0209469
0
0
0.256
0.256
0.00729787
0
0
0
0.086093
0
0.256
0
0.120787
0
0
0
0
0.256
0.256
0
0.256
0
0
0
0
0
0
0
0
0
0
0
0
0
0.256
0.256
0
0
0
0
0.256
0
0
0
0
0.256
0
0
0
0
0.256
0
0.0820669
0.256
0
0
0
0
0
0
0
0.256
0.0665037
0
0
0.256
0.0595081
0
0
0
0
0.0278241
0
0.256
0
0.256
0.256
0.256
0.0308093
0
0
0.0158644
0.256
0
0
0.0668721
0
0.0778986
0
0
0.256
0.101938
0
0
0.256
0
0.256
0
0.256
0.102997
0.256
0
0
0
0
0
0
0
0
0.256
0
0.256
0
0.256
0.256
0.256
0.0243164
0.256
0.256
0.256
0
0
0
0
0
0
0.256
0.256
0
0
0.256
0
0.256
0.256
0.256
0.0801349
0.256
0.256
0.0622282
0
0.0159296
0.118372
0
0.256
0
0
0.256
0
0.256
0
0
0
0
0.00944202
0
0
0
0
0.0275355
0
0
0
0
0
0
0.256
0
0.256
0
0
0
0.256
0
0
0
0
0
0
0
0
0
0
0.256
0.256
0.256
0.0855384
0
0
0
0.0826573
0.256
0
0
0
0
0.256
0
0.256
0.256
0
0.0370454
0
0
0
0
0
0
0
0.026995
0.022222
0
0.256
0
0
0.256
0
0
0
0
0
0.0594202
0
0
0
0
