#class tools::wcsv::ntuple
#title Energy Deposit
#separator 44
#vector_separator 59
#column double Eabs
0.113214
0
0
0
0
0
0
0.181572
0
0
0
0.0189434
0.0377386
0.425884
0.0701083
0
0
0.235046
0.17292
0.0355532
0
0
0
0.108722
0
0.375574
0.159036
0.145609
0.030254
0.208305
0
0
0.170326
0.238353
0.16327
0
0.260968
0
0.125464
0.274317
0
0.4453
0.339311
0
0.397958
0.320321
0.359213
0.287923
0.795943
0.0802724
0.253991
0.375927
0.152347
0.445703
0
0
0
0
0
0.0987198
0.466966
0
0.904206
0
0.0356382
0
0.54833
0
0.447313
0.0815478
0.2793
0.0202073
0
0.0979504
0
0
0.035999
0
0.188339
0.206636
0.034704
0
0
0
0
0
0.321435
0
0.798641
0
0
0.187147
0.122148
0.239236
0.198988
0
0.0693038
0.328526
0
0.432176
0.360658
0.158558
0.023561
0.0489297
0
0.391083
0.522428
0.130766
0
0.081853
0
0
0.624276
0.124948
0
0.572683
0
0.139493
0.0376318
0.326429
0
0.0899991
0.312615
0
0
0.230461
0
0.0352591
0.1977
0.118915
0.416911
0.0609485
0
0.0522052
0
0.704505
0
0
0.368764
0.210116
0.00488639
0
0.671099
0
0
0.308548
0.108593
0
0.337188
0.698234
0
0.624645
0
0
0
0.482162
0
0.277595
0.445363
0.204605
0.676964
0
0
0.0854627
0.436814
0
0.646933
0.0604185
0.451583
0.363675
0.481081
0.324171
0.0779368
0.084776
0.111355
0.155444
0.364766
0
0.756804
0.334003
0
0
0.478106
0.131753
0.438173
0.529153
0.106188
0.175584
0.559912
0
0
0.352869
0
0.169333
0.237427
0
0.0282752
0.0445328
0.26854
0
0
0
0.0401248
0.102636
0.295277
0.0421291
0
0.336875
0.340583
0
0.727137
0
0
0
0.0754887
0.440283
0.02137
0.179791
0.307144
0.33812
0
0.487483
0
0.122488
0
0.158323
0.0194682
0.38821
0.241963
0
0
0
0.0653721
0
0.728163
0
0.350172
0.00696996
0.318062
0.259715
0
0
0.273629
0
0
0.178182
0.471693
0.0893288
0.601885
0.152911
0
0.18451
0.225479
0.0902429
0.250513
0
0.0877994
0.467358
0
0
0.164909
0.447398
0
0
0
0.262891
0.369428
0
0.076435
0.107156
0.0319308
0.0526739
0.462902
0.203425
0
0
0
0.00819538
0.0290715
0.0729884
0.0698666
0.282702
0.742771
0
0
0.120267
0
0.43521
0.616706
0.0575434
0
0
0
0
0.209951
0.114315
0
0.453969
0
0.0823038
0
0
0
0
0
0.799216
0
0.365971
0.347036
0.477749
0.0419449
0.293314
0
0.470044
0.183474
0.166296
0.520312
0.390694
0
0.429362
0
0.168837
0.66293
0.0839946
0
0.554328
0.0914133
0.0724858
0
0.205851
0
0
0
0.468218
0.233693
0
0
0.429385
0
0.235365
0.185961
0
0.0548008
0
0
0.294496
0
0.00258223
0
0.393188
0.0541188
0
0.025351
0.0960401
0
0
0
0.0467346
0
0.417943
0.302855
0.231267
0
0.286393
0.0294798
0
0
0.0800068
0
0.345589
0.323408
0.742523
0
0.17655
0
0.243051
0.13269
0
0
0.129604
0.138732
0
0.0950249
0.0769644
0
0
0.237869
0.243449
0
0
0
0
0.243621
0
0.0758411
0.0904355
0
0.216842
0
0.731677
0
0.34433
0.20898
0.736052
0.354995
0.161366
0.581191
0.179649
0
0.27857
0
0.305084
0
0.578871
0.431668
0
0.241345
0
0.797214
0.432822
0.470244
0.394553
0.458614
0
0.0244619
0.6377
0
0.107171
0.615774
0.623018
0.198249
0
0.20064
0
0
0.493049
0.0810796
0.845814
0.348298
0
0.0419864
0.21584
0
0
0
0
0.225969
0
0
0.0993285
0.513635
0.681268
0
0.0190839
0.60869
0
0.349152
0
0.0716692
0.091345
0
0.300146
0.347455
0.0538727
0.416653
0.152203
0.0598634
0
0
0.0308023
0
0.213428
0
0.0526176
0.416686
0.12981
0.208986
0.223922
0
0
0.0653062
0.196552
0.0322172
0.189222
0.318565
0.0484365
0.713108
0.347955
0.610385
0.77741
0
0.256166
0
0.159864
0
0.0274231
0.214946
0
0
0.555209
0.239813
0
0
0
0
0
0
0.389992
0
0.280805
0
0.0834237
0.0394299
0
0.0134577
0.574187
0.0414848
0
0
0.0798445
0
0.187224
0.432986
0
0.166459
0.304288
0.477583
0.0414727
0
0
0.528353
0
0.349807
0
0.183814
0.0944549
0.127993
0
0.354986
0
0.0201041
0
0.419339
0.32582
0.382866
0.30666
0
0.43305
0.14896
0
0
0.196019
0.617035
0
0.208822
0
0
0
0.307872
0.00812661
0.0719121
0.228016
0.261224
0.0989774
0
0.708025
0
0
0
0.0277621
0.297542
0.147473
0.216462
0
0.11782
0.732461
0.0767072
0
0.337558
0.274285
0.336815
0
0
0
0.0880682
0
0.189172
0
0.827699
0.0533138
0.528208
0.781211
0
0.859844
0.138347
0.0819997
0.122368
0.168401
0.0849831
0
0.0127889
0
0
0.208574
0
0
0.737174
0
0.279101
0
0.342725
0
0
0.266728
0.555412
0.317461
0
0
0.0935495
0
0.551674
0.147288
0
0.0664935
0.0749441
0
0
0.273236
0
0
0
0.471423
0.0576518
0.0422031
0
0
0.393411
0
0.407893
0.290584
0.113477
0.685231
0.446599
0.164098
0.249865
0.193852
0
0.0163367
0
0
0
0.187074
0.0933164
0.432133
0
0.0801864
0
0.294313
0.116713
0.650016
0.0742959
0.122283
0.374596
0.115709
0.0159503
0
0.279892
0.356562
0
0.0695228
0
0.132424
0.786143
0
0.121799
0.0788162
0.585126
0
0.118815
0
0.195441
0.249163
0.0386852
0
0.0401453
0.101105
0
0.16657
0
0.26756
0.214732
0
0
0.165803
0.652496
0.659998
0
0
0.233417
0.523858
0
0.33899
0
0.112809
0.357052
0.753783
0.428145
0.133998
0
0.489163
0.660995
0.0389626
0.488875
0.104437
0
0
0
0.274837
0.0171487
0
0.68237
0
0.107729
0.00183285
0
0.796342
0.49081
0.0530619
0
0.239344
0.0326538
0
0
0
0.553968
0
0
0.651795
0.221069
0
0
0.199257
0.0673519
0.376763
0
0.348707
0
0.149561
0.288724
0.0122576
0.258524
0
0.0900297
0.0275582
0
0.191299
0.571776
0.02598
0.468096
0
0.150482
0.340727
0.514228
0
0.50416
0.785926
0
0
0.224191
0
0
0.510401
0.376642
0
0
0.0712596
0.2216
0.0356558
0.0628326
0.218942
0.882172
0
0
0.39589
0.34105
0.0621625
0.190671
0.0677756
0
0
0
0
0.347474
0
0
0.0470253
0.308832
0.265897
0.318341
0.171451
0
0
0.0326966
0.0658014
0
0.14825
0.168316
0.389479
0
0.155206
0.13559
0.0651875
0.0870279
0.32857
0.0293684
0.427391
0.75945
0.60581
0.21946
0.2295
0.119519
0.110914
0.0963695
0.113776
0.358506
0
0.544824
0
0.119219
0.756561
0.118509
0.463194
0.59951
0.448419
0
0.396472
0
0.0336725
0.216893
0.400116
0.431885
0.502747
0
0
0.0214474
0.472905
0.0106373
0
0.526267
0.0028785
0
0.0730846
0
0.870747
0.439355
0.23656
0.350136
0
0.254023
0
0
0.0300603
0
0.341511
0
0
0.490676
0.250326
0.333708
0
0
0
0.0767992
0.0469582
0.210281
0.0294478
0.420669
0.453168
0
0.307313
0.185269
0.215054
0.0153264
0.246159
0.156909
0.0935544
0.187054
0
0.705636
0.430797
0
0.285688
0.57956
0.0454129
0.0911177
0
0
0
0
0.428113
0
0
0
0.265252
0
0.10607
0.489284
0.121955
0.522266
0.381551
0
0
0
0
0
0
0
0
0.0672791
0.156824
0.174187
0
0
0
0.0887593
0.19471
0
0.272836
0.118713
0
0.522915
0.0766363
0
0.190396
0
0
0.561207
0.0295706
0.332546
0.134544
0.396523
0
0.294677
0.18317
0
0
0.307851
0.0669116
0.635892
0
0.543264
0.218102
0.484646
0.0388783
0.307748
0.332246
0
0.332909
0.152927
0.682137
0
0
0
0.452549
0.0779626
0
0.232568
0
0.160196
0.249758
0
0
0
0
0
0
0.675562
0.00476198
0.296936
0
0
0.111892
0
0.780704
0
0.209539
0.328908
0
0
0.465638
0.468981
0
0.0672203
0.0932985
0
0.223238
0.559314
0.174413
0.190991
0.371715
0.348598
0.195416
0.683696
0.106002
0
0
0.147102
0
0
0.128272
0.218919
0.728976
0.336518
0
0
0.156296
0.141831
0
0.329307
0.184129
0
0
0
0.0867419
0.147105
0.252608
0.0764751
0
0
0.205919
0
0.0928547
0.0224154
0.181368
0
0.140537
0
0.470695
0.182509
0.330188
0
0.244348
0.390664
0.445713
0
0.302868
0.072393
0.24293
0
0
0
0.523677
0.115538
0
0.397627
0.349422
0.124945
0.21576
0.0979952
0.523551
0.236791
0
0
0.111069
0
0.288424
0.121763
0
0
0.20805
0
0
0
0.012262
0.634711
0.153701
0.722533
0
0.280378
0.595311
0
0.237327
0.36925
0
0.826306
0
0
0.0249428
0.0696371
0
0
0.333108
0.210886
0
0.265881
0.318243
0
0.261793
0.675389
0.48608
0.237361
0.100203
0
0
0.0680082
0.0392945
0.158831
0.124277
0.159557
0
0.15028
0.163971
0.550963
0.339343
0.102115
0.189921
0.0626774
0.521297
0
0
0.0457831
0
0.787061
0
0.0669136
0.893518
0.501204
0.725266
0.561865
0.0313126
0.150212
0
0.0697709
0.0250804
0.0609911
0.502786
0.541815
0
0.355722
0.316321
0.11057
0
0.0627938
0
0.125611
0
0.036148
0.350199
0
0.0131718
0.0359867
0.525338
0.77027
0.334941
0.258722
0
0
0.326546
0.0730139
0
0.543616
0.0543035
0
0
0.077489
0
0
0
0.299894
0.085478
0.379142
0
0.0979393
0.198306
0.539777
0
0.0142799
0.329597
0
0.899783
0.376887
0
0.426474
0
0.12632
0.415614
0
0
0.510188
0
0.057315
0
0.653323
0.109606
0.307363
0.854814
0
0.0451389
0.188031
0.227351
0.231127
0
0.0187895
0.33583
0.377666
0.0310536
0.298052
0.698342
0.0953621
0.0414175
0
0.144735
0.37645
0.0222531
0.263382
0.325704
0.646865
0
0
0
0
0
0.0416969
0.068806
0.458208
0.334282
0
0.239919
0
0.658773
0.59904
0.119663
0.0601133
0.151888
0.277947
0.273659
0
0.0879154
0
0.24512
0.26828
0
0.801524
0.0286818
0.109464
0.0771586
0.257049
0.0601067
0
0.46819
0.0449402
0
0.277881
0.220092
0
0
0.247769
0
0.228874
0.292558
0.629273
0
0.879102
0.431132
0.22787
0.105115
0
0.0671172
0.205827
0.176476
0
0
0.528034
0.0758446
0.155493
0.660658
0.20159
0.446504
0.677642
0.206195
0.341349
0
0.200322
0.455165
0.0407704
0
0.0665536
0
0
0.561884
0.165663
0
0.0613731
0.086463
0.277699
0.15722
0.264747
0.118992
0
0.0991409
0.259875
0.173776
0
0.0344606
0.0260342
0.0238676
0.0651989
0.197849
0.163193
0
0
0
0
0
0.0419135
0.384906
0.4831
0.153543
0
0
0.00867476
0.0904447
0.193139
0.64289
0.0879792
0.400717
0
0.119436
0.263878
0.864518
0.140383
0
0.40809
0.281625
0
0.160098
0
0.263352
0
0
0.146117
0.18758
0.0617133
0.149254
0
0
0
0.200001
0.546262
0
0.180396
0
0
0.324388
0
0.45095
0
0.107549
0
0
0
0.197072
0
0.428196
0.0925807
0.344579
0
0
0
0.36707
0
0
0.191894
0.148393
0
0.176811
0
0.626105
0.249346
0
0
0.337922
0.082514
0.145066
0.613328
0
0.0854596
0.0270432
0
0.157302
0.80507
0.352769
0.519817
0
0.619911
0.543811
0.253485
0.110079
0.435504
0.115314
0.291593
0
0.420645
0.00231935
0.235366
0.0508934
0.059864
0.128924
0
0
0
0
0
0.013044
0.240306
0.455197
0
0
0.745301
0.219201
0
0.231805
0.149066
0.103813
0
0.176179
0.0911599
0.106075
0.684836
0.147887
0
0.157078
0.0185305
0.0861749
0.133487
0
0.0468725
0.273129
0
0.275613
0
0
0.192402
0.163802
0
0.0786597
0.2389
0.390362
0.481111
0.153859
0.276006
0.418056
0.177802
0
0.0807676
0.226837
0
0
0
0.490321
0.221418
0.210988
0
0.0379011
0.618908
0.650921
0
0.244885
0.20188
0.38179
0.110285
0
0
0.0189269
0.251787
0.361176
0.258843
0.106894
0
0.0919565
0.153698
0.132913
0
0.119591
0.0263896
0
0
0
0.0720397
0
0.0366909
0.304555
0.357242
0
0.0981742
0.141163
0
0
0
0.593059
0.134151
0.369617
0
0.567073
0.124935
0
0
0
0.235323
0.240639
0.254887
0.507008
0.211897
0
0.248496
0
0
0
0
0
0.172385
0.292144
0.0520443
0.0642382
0.563607
0.194834
0.0628706
0.0652404
0.0561099
0
0
0.0963088
0
0.0666232
0.0508229
0
0
0.212386
0.323493
0
0
0
0.210559
0
0
0.271299
0.677692
0
0.290273
0.240422
0.210784
0.0778375
0.331522
0
0
0
0.735189
0.104005
0.0897475
0.468279
0.0761673
0.230575
0.408481
0.122864
0.668218
0
0
0.597508
0
0.172238
0.486285
0.0512326
0
0
0.149037
0.483943
0.125922
0.205724
0.696884
0
0.25606
0.238488
0.159686
0.170957
0.172285
0
0
0.151505
0.414438
0
0
0
0.0821338
0.30134
0.213973
0.504423
0
0.293024
0
0.43157
0.797448
0
0
0
0.814761
0.17148
0.204148
0.0639194
0.469718
0.100934
0.473754
0
0.155167
0
0.016713
0.0907841
0
0.163307
0.363551
0.155773
0.377335
0.483097
0.50386
0.38284
0.390773
0
0.156612
0.452145
0
0
0.0634175
0.55541
0.445973
0
0
0.547652
0
0
0
0
0.531278
0
0.312143
0.0459992
0.31949
0.349078
0.348
0.324766
0.140243
0
0.152634
0
0.317418
0
0.0449945
0
0.0835573
0.0626847
0.257552
0.529772
0
0.0739554
0.256114
0.231097
0
0.600792
0.259699
0.514873
0.0140912
0.423128
0.695032
0.58097
0.330408
0.159439
0.835995
0.634647
0.339887
0.200972
0
0.421674
0.407033
0.115823
0
0.222415
0.894644
0.146462
0.615803
0.598562
0.209462
0.454214
0
0
0
0
0.0868664
0
0.237276
0
0
0
0
0.524395
0
0.0942081
0.186393
0.316245
0
0
0.519767
0.211368
0
0
0.1887
0.182219
0.276569
0
0
0.579755
0
0
0.115055
0
0.641924
0.248535
0.0638139
0.888501
0.0578587
0
0.60436
0.643016
0
0.307272
0
0.612121
0.384068
0.570071
0.141828
0.180819
0.216122
0.0804724
0
0
0.1832
0.175526
0
0.15202
0.217944
0.0269153
0
0
0.256506
0
0.466339
0
0
0.595745
0.139229
0.46435
0.295176
0.14497
0.225017
0.332858
0.650533
0.243603
0
0
0.73199
0.319188
0
0.609835
0
0
0
0.696802
0.536254
0.0092112
0.141394
0.286209
0.0528089
0.343261
0.143254
0.0892659
0
0
0
0.265587
0.548588
0.610859
0
0.134568
0.708974
0
0.710701
0.107986
0.0877316
0
0.83503
0
0.250612
0.826718
0.721358
0.0754774
0.282997
0
0.257265
0.201037
0
0.0472455
0
0.205885
0
0
0.627444
0
0
0
0.629055
0
0.0871643
0.438941
0
0.74048
0.383309
0.666948
0.365486
0
0
0.0492945
0.223125
0
0
0.261562
0.4272
0.115534
0.193762
0
0
0.0984515
0
0
0
0.108135
0
0.271655
0
0.139277
0
0
0.393923
0.299704
0
0
0.592408
0.521325
0.225455
0
0
0
0.101904
0.555025
0.235657
0
0
0.579575
0.529548
0
0.389575
0.498034
0.173969
0
0
0
0.836737
0.219796
0
0.370263
0.215783
0
0
0.0862926
0.00970525
0.0452979
0
0.460475
0.302284
0.0645571
0.0321706
0.500749
0.00223261
0
0.0122354
0
0.0577484
0.245017
0.0138943
0.746026
0
0
0
0.255531
0.268955
0.801555
0.0778168
0
0.323584
0
0.237316
0
0.236291
0
0
0
0
0
0.396166
0.0582046
0
0
0.147509
0.0298173
0.362522
0
0
0.0580637
0
0
0
0
0
0.243435
0
0
0.486427
0
0.379456
0.0568921
0.514154
0.117551
0.286065
0
0.0816961
0.069341
0.122499
0.313965
0.0239873
0
0.0263734
0.0317754
0
0.114175
0.377834
0
0
0.794259
0.223387
0
0
0.126894
0.0186458
0.763535
0.0186072
0
0
0
0.619926
0.464366
0
0
0.209774
0
0.661344
0
0.712864
0.523597
0
0
0
0.149857
0.14562
0
0.0445156
0.348701
0.347899
0.488681
0.604828
0.000839162
0.0151733
0
0
0.209282
0.118012
0
0.0255592
0.183703
0
0.237331
0
0.132245
0
0
0.105791
0.488896
0.162612
0.0234486
0
0.30751
0
0
0.271825
0
0.127499
0.524381
0.682269
0.194385
0.57649
0.205467
0.106446
0
0.269196
0.0936719
0.400394
0.436324
0.706976
0
0.779481
0
0.348655
0.480631
0.0252775
0.237118
0.815414
0
0.00152607
0.55756
0.618438
0
0.0606778
0
0
0.495182
0.147841
0.0433726
0
0.0588155
0
0.106017
0
0.0724953
0
0.84273
0.480816
0.108995
0.125057
0.075367
0.841284
0.126664
0.503895
0.0226348
0.0947706
0
0.139778
0.137775
0
0
0.178065
0
0.339173
0
0
0
0
0
0
0
0
0.513386
0
0
0
0.244059
0.0356022
0.0494356
0.799413
0.103148
0.0693764
0.440975
0
0.230338
0
0
0.575587
0
0.201978
0
0
0.165568
0
0
0.407682
0.589991
0.232908
0.623131
0
0.450852
0
0
0
0.107396
0
0.209995
0.727599
0
0
0
0
0
0.716084
0.116871
0
0.0304288
0.466586
0.00325017
0
0.8298
0
0
0.211458
0.392094
0.340112
0.178664
0.133839
0.047024
0
0
0.0200514
0.305017
0
0.129355
0.0715529
0.247149
0
0.105713
0.468603
0
0.226936
0
0.189427
0.455706
0.690544
0
0
0
0.321721
0.127681
0.0208854
0
0.292321
0.281011
0
0.109952
0
0
0.124399
0.786788
0
0.263417
0
0.50657
0
0
0.166722
0.262147
0
0.620772
0.0468611
0.269286
0
0.0304112
0.420608
0
0.636892
0.390835
0.162136
0.40415
0.268677
0.380451
0.0561979
0
0.0637912
0
0
0
0.24336
0
0
0.14036
0
0
0
0
0
0.150888
0.0466829
0
0.173703
0.204677
0.232129
0.657722
0
0
0
0
0.881527
0.128956
0
0.404976
0
0.358619
0
0.319839
0.376314
0.177045
0.624935
0.0874224
0.104095
0.177401
0
0.34748
0
0
0
0.083594
0.540862
0.0687996
0
0
0
0
0.418742
0.007099
0
0.344011
0
0
0.802026
0.116568
0.477376
0.467002
0
0.555063
0
0
0.52796
0
0.586873
0
0
0.314826
0.154204
0
0.0506669
0.0504144
0.0460735
0.680777
0
0
0.0698462
0.553781
0.168646
0.150297
0.0269114
0.709039
0.0388395
0.166912
0.373419
0.0249824
0
0
0.557435
0.223795
0
0
0.0791794
0
0.284201
0.733307
0.216
0.649673
0.206525
0.32174
0.615976
0
0
0.181472
0.0704957
0.677455
0.211991
0.0616292
0.703064
0.308256
0
0.624869
0.497584
0.438638
0.359909
0
0.392034
0.588599
0.572974
0
0.476093
0
0
0.357425
0.193412
0.118678
0
0.224445
0
0
0.0309217
0
0.104743
0.541758
0.804663
0.232693
0.860469
0.254359
0.260764
0
0.662824
0.138862
0.0286434
0.220048
0
0.306316
0
0.0442995
0.332936
0.0598271
0
0
0
0.184775
0.0933934
0
0.0668263
0.0372689
0.322434
0.371255
0.0809114
0.135895
0.330389
0.10942
0.0301149
0
0
0.233961
0
0.365978
0.886042
0
0
0.0855893
0.542954
0.110744
0.592306
0
0.282699
0
0
0.232481
0
0.820927
0
0.745508
0.0993863
0.707755
0
0
0.563676
0.258948
0.544381
0.296077
0
0
0.576248
0.267562
0.0774844
0.0274933
0
0.0499094
0.0576517
0.0951812
0
0.0882898
0.0445222
0.156399
0.324917
0.0236999
0
0.0919865
0
0.447175
0
0
0
0.311741
0.435083
0
0.53356
0.377252
0.0536022
0.0838224
0
0.730716
0
0
0.568794
0.249481
0.353078
0.64249
0
0.723809
0
0.842969
0
0.437723
0.790349
0.185843
0.604345
0.215245
0.788994
0
0.193176
0.100305
0
0.286844
0.215973
0.338904
0.663362
0
0.349072
0.094141
0.219317
0.0829413
0.459418
0
0
0.449391
0
0
0.256582
0.107272
0
0.234036
0.101528
0.889549
0
0.106116
0.155082
0
0
0.219579
0
0
0.160427
0
0.0953868
0
0
0
0
0
0
0.252068
0.043733
0.0971151
0.0542764
0.0611783
0
0.571415
0
0
0
0
0.895515
0.0116867
0.0229613
0
0.0327005
0.670791
0.00787939
0.10625
0
0.167346
0.454275
0.0812543
0.282332
0.881252
0.318773
0
0
0.576244
0.272412
0
0.610606
0.267583
0
0
0
0.673039
0.129245
0.372704
0
0.124057
0.262353
0
0
0
0
0.404003
0.246672
0.712606
0
0.500185
0.369566
0
0.116843
0.0925154
0
0
0
0
0.901421
0.39772
0
0.134119
0
0
0.440401
0.503282
0.542099
0
0
0.143343
0.173181
0
0
0.175905
0.61099
0.251577
0.2482
0.123395
0.179976
0.147541
0
0.289395
0.0331894
0
0.0649219
0.0472473
0.139189
0.072731
0.295323
0
0.528609
0
0
0.271817
0
0.36427
0
0
0
0.458735
0.54758
0
0
0.0971976
0.52221
0
0.685446
0.19232
0.21738
0
0.43793
0.15392
0.163822
0.113276
0
0
0.127335
0.502963
0.0548983
0.00981499
0.135901
0.87163
0
0
0.24029
0.169824
0
0.756701
0
0.845203
0.0593302
0
0
0.55245
0
0.460827
0.812702
0
0.0535917
0.199284
0.217648
0.741004
0.0361701
0.453265
0.56798
0
0
0.210192
0.366257
0
0.139596
0.0586478
0.307726
0.454278
0
0
0
0
0.0911051
0.0923129
0.159595
0
0
0.113859
0
0
0.164445
0.0878415
0.324401
0
0.0839328
0.46835
0
0.617472
0.558278
0
0
0
0
0.0529647
0
0
0.0882001
0
0.251558
0
0
0
0
0.287396
0
0.285014
0.0715092
0
0
0.315282
0.0279626
0
0.386907
0
0.463562
0.234136
0.482444
0.200825
0
0.208868
0.248195
0.327612
0.26347
0
0.538519
0.0491203
0.0820213
0.733195
0.127295
0.0636472
0.182223
0
0
0.14775
0.579302
0.279578
0
0.264284
0.208853
0
0
0.491611
0.265551
0.142818
0
0
0.0327431
0.136757
0.115229
0.861254
0
0.492894
0
0.14341
0.213063
0
0.0328484
0
0.104072
0
0.795609
0.902427
0
0.591637
0
0
0.4095
0.391083
0
0.407043
0.0711663
0.302561
0.471158
0.595648
0.670971
0
0.191401
0.170778
0.0737642
0
0.461338
0.370484
0
0
0.66222
0.348143
0.867601
0
0.136098
0.573258
0.390241
0.596299
0.534719
0
0
0.0435104
0.453801
0.278915
0
0.175523
0.279766
0.473944
0.276742
0
0.132233
0.108048
0.0138145
0.340157
0.138015
0.445808
0
0.0222766
0.69437
0.00561018
0.0770968
0.0241445
0
0.186834
0.177642
0
0
0
0
0.646827
0.0954883
0
0.135618
0
0.226112
0.256933
0.488162
0.444417
0.196243
0
0
0
0
0
0
0.43818
0.147464
0.854327
0
0.130087
0.399714
0.26088
0
0.6556
0
0.245184
0
0.0822791
0.223574
0.172694
0
0.242433
0.395941
0.142229
0
0.402552
0
0
0.145134
0.0736818
0.307981
0
0
0.390804
0.234937
0.701981
0
0.0944444
0.172604
0
0
0.0625323
0.29122
0
0.0632676
0
0.286909
0
0.0339394
0.521939
0.0274003
0.0119545
0.0536893
0.399146
0
0.343936
0
0.251066
0
0
0
0.827798
0
0
0.13766
0
0.139945
0.199588
0.219837
0.607676
0.279124
0.0589277
0
0
0
0.102682
0.297061
0.359259
0
0
0
0.100195
0.0631653
0.453505
0.0988434
0.276674
0.28688
0.24232
0.0597171
0.0758939
0
0.633259
0.119552
0.32268
0
0.109726
0
0
0
0.184702
0
0.200513
0
0
0
0.385028
0.29072
0.44122
0.750222
0.0751328
0.0367013
0
0.0322089
0.222524
0.670363
0
0.273138
0.25859
0.606074
0
0.446884
0
0
0
0.31347
0.0196576
0.493405
0.531367
0
0.392732
0
0.125504
0.453488
0.345681
0.433713
0
0.140444
0.421156
0
0.628683
0.0760993
0.626441
0.157358
0.111167
0.556693
0
0.372367
0.115831
0.731835
