#class tools::wcsv::ntuple
#title Energy Deposit
#separator 44
#vector_separator 59
#column double Eabs
0.00204099
0.356349
0
0
0
1.80574
2.07356
0
0.374169
0.952623
0.501607
0.626397
0.383755
1.59738
0.331808
0
1.53898
0
0.774778
0
0
0
0
0
0
1.35916
0
0.600873
2.12567
0.109192
1.18141
0.0938056
0
0.312607
0
0
2.40087
0
0.414852
0
0
0
1.67962
0.189819
1.63144
0.164045
0
0.342441
0
0.78206
0
1.31095
0.535529
0
0
1.73937
1.42206
0
2.01046
0
0
0.101563
0.556919
0
0
1.06622
0.92397
1.39056
1.96019
0
0
0.607622
0.337533
0.740612
0.0119347
0.136376
0
1.20664
0.249179
0.314198
1.23471
0.594483
0
0.355508
0.087878
0
0
1.27445
1.65591
0.783964
0.172998
1.32416
0
0.665383
0
0.011319
0.472619
0.354865
0
0
0.30206
0
0
0
0.262007
0.13156
0
0
0
0.524
0
0
0
0.914145
0.195499
0.625229
0.574485
0.244813
0
0.23699
0.396063
0.410135
0
0
1.97162
1.71026
0
0
1.36388
0.531962
0.345586
1.14263
1.33624
0.838974
0
0.356276
0.938311
0
0
0.358401
0
0.687566
0
0.275707
0.281384
0
0
0.574715
0
0
0.198688
0
1.23935
0
0
0
0
0
0
0
1.27175
0
0.124102
0.666842
0.345823
0
0.840089
0
0
0
0
0.541389
0
0.195313
0.0716094
0.0303753
0.191586
0.335555
0
0.0806074
0.246012
0
0.777169
0.963202
0.120627
1.0359
0.119643
0
0
1.15542
0
0
0
0
0.748149
0
0
0
0
1.19029
1.67409
0
0
0.927052
0.0714202
0
0
0
0.413453
0.583709
0.202017
0.144768
0
0
0
0.157642
0.262859
0
0
0.524728
0.766421
0
0
1.1549
0
0
0.410405
0.00555197
0
0.772136
0
0.221116
0
0
0
0
0.678765
0
0
0
0.0612265
1.29686
0.694231
1.53632
0.524084
0
0.251712
0
0.0245893
0
0
0
0
0
0
0
0
0
0
0
0.193824
0.617356
0
0
0.266678
0
1.55444
0.702065
0.848293
1.03962
1.00192
0.423456
1.60583
0
0.0907307
0.333129
0.402403
0
0
0
0
0
1.84646
1.9244
0
0
0.442622
0.183786
0.438268
0
0
0.144704
0.640143
0
0
0.0720406
0
0.0869095
0
1.61922
0
0
0.822924
0.607893
0
0
0.725399
0
0.30782
0.0780276
1.50901
0
0
0.828423
0
1.82422
0
0
0.62876
0.270573
0
0.133124
0
0.483952
0
0.206882
0
0
0
0.747238
0
0
1.06008
0.014179
0
0.0573959
0
1.39308
0.724636
0.325575
0
0.724003
0
0
0.419542
0
0
1.84046
0
0
0
0
0.464704
0.3832
0
0
1.41418
0
1.21253
0.233346
0
0.136987
0
0
0.464621
1.14994
1.33754
0
0
1.04759
0.96458
0
0.10829
0
0
0
0
0.446303
0
0
0
0.951785
0.0705845
0.69097
0
0
0
0
0
0
0.593089
0.193401
1.29682
0
0
0
0.395802
0
0
0.267157
0.0540959
0
0
0.146216
0
0
0
0.130745
0
0
0.575281
0
1.59821
0
0.25772
0.256122
1.49458
0.20568
0.821944
0.874154
0.203973
0.836577
0
0.108095
0
0.600295
0.950744
0
0.222382
0.122523
0
0
0
0
0
0.42881
0.108276
0
1.38018
0.0857925
0.734959
1.21827
0
0
0
0
0
0.692245
0.588219
0
0.586861
0.135324
1.32504
1.34962
0
0
0
0
1.93592
0.447917
0
1.34565
0
0.65286
1.16593
1.71753
1.40793
0.870014
0
0
0.27184
0
0
0
0
0
0
0
0
0.0811613
0.32812
2.08776
0
0.784312
0
0
0
0.958313
0.0126937
0
0
0
0.322549
0
0.574654
0.602546
0.110945
0.177779
1.5595
0.164844
0
0
1.40073
0
0
0
0
0
0.46273
0.917005
0
0
0
0.378718
2.19147
0
0
0
0.383349
0
1.2194
0
1.10035
0
0
0.724755
0
0
0
0.0797091
0
0.198551
0
1.08954
0
0.028102
0
2.19177
0
0
1.44934
0
0
0
0
0
0.970567
1.68787
0.0849326
0.195373
0.051801
1.20012
1.39318
0
0
0.210556
0
0.102468
0
0.743129
0.245944
0
0
1.02264
0.2932
0
2.13599
0.268976
1.23999
0.567939
0
2.35821
0.624539
0.489059
0
0.474301
0
1.6035
0
0
1.19084
1.67781
0.894368
0.170317
0.555888
1.23202
0
0.121695
2.3632
0
0
0
0
0.57365
0.112921
0.0786743
0.184419
0
0.0896859
0
0.444855
0
0.0574927
0
0
0.638551
0.657862
0.248499
0.85238
1.01793
0
0.181338
0.219735
2.44001
0.122896
0
1.13885
0
0.6353
0
0.9007
0
1.18791
0
0
0.141998
0
1.2859
0
0.25143
0
0.477718
0.376262
0
0.367769
0
0
0
0
0
0.11319
0
0.928854
0.640115
0.642611
0.448887
1.13183
0.36789
0
1.31673
2.25046
0.518053
0
1.44838
0.309716
0.207341
1.59748
0
0
0.204822
1.29453
0
0
0
0.767658
1.10064
0
0.0407525
0
0
0
1.00384
0
0
0.0108393
0.558863
0
0.0220347
1.81511
0.10169
0
0
0
0
0.197276
1.78806
0.613594
0.076627
1.34188
0
0
0.939116
0
0.20989
0
0.552289
0.0903489
0.0853989
0.717371
0
0.404182
0.147712
0
0.501012
0.450152
1.16086
0
1.20465
0
0.0793587
0.233732
0.0988115
0
0
1.99591
0
1.39091
0.455553
0
0
0
0.151882
0.451839
0
0
0.0865704
0
0
2.29657
0
0.716737
1.76055
0
1.49301
0
1.77348
0.22543
0.139902
0
0
1.92437
0
1.10411
0
0.958558
0
0.0221741
0
0.708425
0
0
1.48407
0.255522
0.0319241
0
0
0
0
0
0.568896
0
0
0
0
0
0
0.0615379
1.23015
0.324151
0
0
0
0.366768
0.0747549
0.34435
0.301975
0.801108
1.01043
0
0.705727
0
0
0
0
0
0
0
0
0
0
1.86132
0
0
0
0.697039
1.26403
0.117807
0
0
0.409181
0
0.738845
0
0.0152766
0
0
0
0
0
0.768787
0
0
0.290598
0
0.310586
0
0.0697173
0
0.463003
0
0
0.0506781
0.255363
0.905188
0.842413
1.84839
0
1.37923
0
0.472311
0.238395
0
0
0.0147586
0
0
0
1.24368
0.936313
0
0.00352604
0
0
0.362597
0
1.06144
0.361007
0
0.0474375
0
2.18144
0.0120872
0.110684
0
0
0
0.230984
0.71504
0.40843
0.179941
0.346176
0.21928
0
0.50082
0.475443
0
0
0
0
0
1.69578
0
0.11914
0
0
0
0
0.254372
0
0.00336689
0.298449
0
0.513866
0
0.154355
0
0.969418
0.426053
0.425961
0.878742
1.34157
0.760132
0.454289
0.726679
0.0855418
0
0
1.19124
1.07874
0
0
1.73512
0
0.769183
0
0
0
0
0.950995
0
0
0
0
0
0
0.712631
0
1.14588
1.34482
0
0
0.294345
0
0.362892
1.19833
0
0
0
0
0.0678813
0
0.99817
0.234518
1.15947
1.1168
0.396841
0
0.270958
0.470145
1.43555
0.0323065
0
0.30241
1.49372
0
0.90023
1.24641
0
0
0.304213
0.888529
0
0
0
0
0.21687
0
0
0
0
0.141677
0
0
0.842568
0
0.211654
1.29744
0
0.526589
0.19341
0
0.0276097
0.448577
0
1.74063
0.645075
0
0.873598
0.396237
0
0.132541
0.0900418
1.56672
0
0
0.267623
0.883996
0.239155
0
0.401635
0.675791
0.721571
0
0
0
0
0
1.63112
0
0.551156
0
0
0.590249
0
0
0
0
0.495124
0
0
1.7399
0
0.871007
0
1.43092
0
0.885175
0
0
0.337843
0.553874
0
0
0
0.686023
2.05273
0.238252
0.155798
0
1.34273
1.28781
0
0.489542
0.158732
0
0
1.03872
0
0
0
0.849689
0.0510751
0.00902675
0
0
0.618784
0
1.83206
0
0
0
0
0.232386
0.0730729
0.225329
0.200833
0
0.13437
0.630815
0
0.0902856
2.28452
0
2.16802
0
0
0
1.34505
0.433185
0.285358
0
0.465878
0.445659
0.131268
0
0.317083
0
1.76898
2.15017
0
0
0
0
0.0270409
0
0.60232
0
0.0794212
0
0.365719
0
0
0
0
0
0
0
0
0.351174
0
0.506224
0.475895
0.861613
0.0826878
0
1.98852
0
0
0.352697
0
0.459523
1.15292
0.19087
0
0.644166
0
0.14315
1.31417
0.128787
0.76768
0
0.00398942
0
0
0.793549
0
0.113301
0.175874
0.0231574
0
0.134594
0
1.35635
0
0
0
1.15156
0
0
0.711414
0.377864
0.336493
0
0.132663
0
0.795885
0
0.318352
0.395577
0
0
0.0921481
0
0
0
1.74718
0.831051
0
0
0.0256417
0
0
0
0
0
0.982979
0.53781
0
0
0.210805
0
0
1.03544
0
2.43389
0
0
0
0
1.38638
1.72746
0
0.385304
0
0.382455
0.241388
0
0.38858
0
0.345664
0
0
0
0
0.230805
0
0
0
0.371665
0
0.740892
0.109459
0.0278944
0.244419
0
0.813122
0
0
0
0.371651
0.089129
1.86989
0
1.12163
0
1.00928
0
0
0.441972
0
0
0
0
0
0.525847
0.632254
0
0
0
0
2.27893
0
0
0
0
0
0
0
0.863054
1.38017
0
0
0.55263
0.794539
0.377317
0
0
0
0
0.573261
0.499959
0
0
0.634955
0
1.23124
0
1.67832
0.475218
0
0
0.856327
1.21541
0
0
0.535229
0
0.428523
0
0
0.214489
0
0.288849
0.288342
0
0
0
0
0.200762
0
0
0.824436
0
0.745368
0
0
0
0.91128
0
1.04721
0
0
0
1.84648
0.675942
0
0
0
0
0.160346
0
0
0
0
0
0.916155
0.746692
1.89742
0.268723
0
0
0.289781
0.096157
1.64793
0
1.07726
1.58255
0.872164
1.02014
0
0.438756
0
0.397442
0.161228
0
0.0576192
0.171154
0
0
0.114846
0.307814
0.0250459
0
0
0.536425
1.9422
0.821146
0.0993549
0.0666722
0.496906
0
0
0
1.12474
0
0.476688
0
0.895217
0
2.06034
0
0
0
0.659389
0
0
0
0
0
0.901645
1.96704
0
0
0.138806
0
0
0
0
0
0.274263
0.0748999
1.75857
0.296542
1.2701
2.07365
0
0.970037
0
0
0
0
0
0.265458
0.92684
0.0669028
0
2.20546
1.16689
0
1.76654
0
0.523814
0
0
0.0469372
0
0
0.290098
0.411834
0.748466
0
0
0
0.140546
0
0.32591
0.479369
0.181986
0.859436
0
0.483586
2.05506
0
0.673906
0
0.632286
0
0
0.152609
0.0037924
0
0
0.554613
0
1.0619
0
0.145737
0.142402
0
0
0.113353
0.178297
0
0
1.40491
0.892812
0
0
0.367637
0
1.23784
0
0
2.02551
0.131781
1.59361
0
0
0
0
0.0709573
0.770834
0
0
0
1.94272
0
0.222228
0
0
0.170395
0
0
0
1.52396
0
0.133815
0
0.521208
0
0
0.361938
0
0
0
0
1.15018
0.129498
1.01858
0
0.18361
0
0.227415
0.342251
0
0
1.4415
0.327303
0
0.292751
0
0
0
0
0
0
0.0390236
0
0.187532
2.2831
0.133072
0
0.384349
0.891369
1.40256
1.0986
0
0
0.856654
0.872722
0.229644
0
0
0
0.105577
0.305881
0.304825
1.37703
0.629432
0.349199
0
0
0
0.282183
0.0382591
0
0
0.209909
0
0.157406
0
0
0.138307
1.40446
0.0976641
0.397692
1.54874
0.0820193
0
0.0899981
0.667363
0.407005
0.212936
0
0
2.15441
0
0
0.242039
0
0
0.903416
0.732504
0
0
0
0
0.187226
0.119112
0
0
0.0699987
0.0593929
0.0842981
0
0
0
0
0.109929
0
0
0.617013
0.232447
0
0
0.503695
0
0.327583
0.608458
0
0.205752
0.559767
0
0.362841
0
0
0
0.0468601
0.00682401
0
0
0
0.932719
0
1.81479
1.11465
0.550537
0.304264
1.3807
0
1.43209
0
0
0
0
0
1.70737
0
0
0.778501
2.2536
0.596953
0
0
0
0.0237002
0
0.408894
0
0
0
0.659737
0
0.0841577
0
2.16756
0
0.132443
1.73533
0.688999
0
0.0647279
0
0.662772
0
0.97002
0
0
0
0
0
0
0
0
0.920649
0.164692
0
0
1.49072
0.120622
0.0916989
0
0
0
0
0.436927
0.949566
0
0
0.463849
0.291534
0
0
0
0
0
1.80546
0.15474
0
0.659779
0
0.242445
0
0.5224
0.0520928
0.269793
0
0
0
0
0
0
0.614604
1.45177
0.881638
2.15621
0
0
0.270214
0
0
0
1.52922
0
0
0
0.20284
0
2.02416
1.39193
0
0
0.0701448
0.541421
0
0.366922
1.62196
0
0
0
0
1.18509
0.286407
0.167678
0.128692
0.231335
0
0.31216
0
0
1.37602
0.85883
0
0
0.00892854
0.940781
0.258068
0
1.71198
0
0
0
0
0.272582
1.7794
0.0545634
0.294107
0
0
1.12522
0
1.52743
0
1.25341
1.59497
1.02244
0.490278
0
2.01609
0
0.105802
1.65719
0.567021
0
0
0.229059
0
1.71489
0
0.224115
1.36354
0
0
0.183344
0
0
0.258484
0.322374
0
0
0.649371
0
0.679784
0.205587
0
0.150791
0
0
0
1.29182
0
0
1.29825
0
0.160811
0.564356
0.509698
0
0.342629
0
1.04765
0.218798
0
0.807928
0.442024
0.320212
0.316164
0
1.31814
0
0
0
1.8546
0
0.291492
0
0.0284345
0
0.922789
0
0.226134
1.50243
0
0
0
0.740266
0
0
0
0.74754
0
1.43441
0
0.723164
0.0406751
0
0.391422
0
0
0
0.780089
0.302168
0
0
1.92476
0.0931333
0
0
0.658816
0
0.594506
0
0
0
0.310756
0
0.253827
0
0
0
0.424751
0
0.489756
1.79979
2.02224
0
0
0
0
0.235191
0
0.913327
0.837303
0
0
1.01334
0
0.203067
0.702906
0.17185
0.00563932
0.709572
0.989507
0
0
0
0
0
0.817303
0
0
1.14405
0
0
0.146569
1.57618
0
0.833212
1.48818
0.11009
0
0.335563
0
0.267834
0.430919
0
0
0
1.83107
0
0.232518
0.234803
0.73351
0
0.0663099
0
0
1.76412
0.655597
0.114307
0
0.950416
0.817465
0
1.31274
0.268097
0.0401385
0.861243
0.547965
0.793339
0.452728
1.29848
0
0.223555
0
0.325614
0.877448
0.0869559
0.919273
0
0.71259
0
0.549444
0
1.58409
0
0.306874
0.781941
1.04427
0
1.13376
0.502639
0
0
1.1623
1.66228
2.01307
0
0.643485
1.11182
0
0.895502
0
0.223804
0
0.255712
0
0.253579
0.116562
1.74469
0
0.221551
0.363844
1.70516
0.30347
0
0.00254928
0
0
0
0
1.49879
0.146949
0.505517
0
0.496163
0.530379
1.76097
0
0.164144
0
0
0
0
0.515818
0.214814
0.689434
0.426409
0.310921
0
0
1.78392
0
1.64272
0.014461
0
0
0.719104
1.28762
0
0
0.460189
0
0
0
0.260406
0.13326
0.1863
0
0.111367
0
0
0
0
0.313976
0
0.488533
0.130116
0.441138
0
0
0
0
1.60718
0
0
0
0
0.308891
0.197584
0
1.98686
0.398148
0.0788955
0
1.09551
0
0
0.232048
0
0.30738
0.746731
0.149229
0
0
0.0541146
0
0
0.696587
0.794975
1.12608
0
0
0.102929
0
1.81003
1.35518
0.787184
0
1.32227
0.285777
0.231866
1.45605
0.725535
1.91057
0.498093
0
0
0.726653
0
0.492026
0.338261
0
1.03834
0
0
0.366764
0
0.376475
0
0
0.416523
0.728333
0
0
0
0
0.257319
0
1.09665
2.00892
0.802411
2.40851
1.44079
0
0.260349
0.7974
0.518218
0.0520731
0
0.886022
0
0.137528
0
0
0.846278
1.01536
0.00858863
0
0.680482
0
0
0
1.89211
1.21716
0
0.40548
0
0.470225
0
0
0
0
0
0
0
0.918662
2.3494
0.440739
0
0
0
1.73156
0.590562
0
0
0.380843
0
0
0
0
0
0
1.17447
0.448913
0.636476
0.234203
0
0
1.75534
0.881054
2.11683
0
0
0
0
0
0
0
0
0
1.66684
0
0.0867885
0.181533
0.679184
0
0
1.75473
0.543199
0
0.979608
0
0
0
1.16063
0.958015
0.448168
0
1.92505
1.20896
0
0.194836
0
0
0
0.181476
0.0933122
0
0
0.197029
0
0
0
0.164264
0
1.28138
0
0
0
0
0.257756
0
0.678463
0.142875
0
0.131429
0.542781
0.991973
0.428617
0
0
0.292655
0
0.325995
0
0.110233
0
0
0
1.48664
0.468304
0
1.01081
1.25298
0
0
0
0.760357
0.918581
0.0931165
0.280704
0
0.30092
1.94555
0
0
1.08975
0
0
0.103859
0
0.668033
1.3533
1.77036
0
0
0
1.42583
0
0
0
0
0.488991
0
1.36201
0.669211
0
0.598524
0
0
0
0
0
0.863544
2.29363
0.770721
0.658351
0.0669295
0.499613
0.146066
0
0
0
0
0
0
0
0.179451
0.20756
0
0.314119
1.41429
0.429443
1.46772
0.173077
0.601256
0
0
0.230195
0
0
0
0
0
0.537266
0
0
0.408456
0.387624
0
0.118167
0
0.750248
0
0
0
0
0.00194494
1.09066
0.213419
0
0
0
0.674603
0.117422
0
0
0
1.83316
0
0.365686
0.845362
1.40597
1.02928
0
0
0
0
1.53749
0.482399
0.205861
1.24387
1.14308
0
0.0393147
0.526336
0.115824
0
0
0.267902
0
0.109028
0
0
0
0
0
0
0
0
0
0.41459
0
1.80388
0
0
0
1.01166
1.58824
0.48062
0.315746
0
1.79175
1.94895
0.571703
0.914415
0
0.0121379
0
1.11529
0
0.921208
0.307672
0
0
0
0
0
1.92259
0
0.5459
0
0
0
0.681639
0
0
0.169166
0
0
0
1.18673
1.79965
0
2.12061
0.156933
0.00850405
0
1.27272
0
0
0
0.868419
0.535213
0
0.202254
0
0.76463
1.41318
0.194503
1.22563
0.546768
0.219559
1.62107
1.5753
0
0
0
0
0.171525
1.3994
1.8329
1.28074
0.200512
0.254008
1.00708
1.35021
0
1.83579
0.36478
0
0.483824
0
0
2.17172
0.139618
0.414922
0
0.629148
1.16253
0
0
0
2.34537
1.26152
0
0
0.215004
0
0
1.98894
0.549475
0
0
0.263973
0
0.487721
1.87455
0.157826
1.8592
0
0
0
0
0.18986
0.122712
0.388038
0
1.30516
0
0
0.549023
0
1.50331
0.463852
0.825366
0.297536
0
1.62112
0.689138
0.335863
0
1.23793
1.3319
0.359813
0.240061
0
0.433263
0.445643
0
0.470064
0.0740551
0.356966
0
2.34732
0
1.39399
0.371953
0
0.839296
0
0
0
0
0
0
0.115118
0
0.169311
0.329753
0.338415
0.976567
0
0
0.110151
0.222005
0
1.02878
0
0.844061
0
0
0.982356
0.203699
0.0251784
0.492223
0
0.458843
0
0
0
0
0.189659
1.21747
0
0
0
0.233542
1.38089
0
0.823362
0
0
0
0
0.209435
0
0
1.57849
0.800861
0
0
0
0
0
0.916021
0.0530022
0
0.147963
0
1.20966
0.167356
0.201962
0
1.57327
1.58742
0
0.61781
1.20077
0.748812
0
0
0
0.508932
0
0.378024
0
0
0.130282
0.398989
1.39322
1.68836
0.397665
0.250151
0
0
0.0242458
0.982513
2.3848
0.404262
0.0408559
0
0.0712006
0
0
0
0.0656314
0.308193
0
0
0.395561
1.2284
0
0
0
0
2.1126
0
0
0
0
0.171163
0
0
0
1.63593
0
0
0
0
0.45151
0.0489692
0
0
0
0
0
0.311663
0.586199
0
0
0
0.471321
0
0.494469
0
0
0.57639
0.361918
0
0
0
0
0.579624
1.80979
0.883688
0.235557
0
0
0
1.13084
0
0
0.120501
1.97853
0
0
0
0.288995
1.83771
0
1.92989
0.724523
0
0.222957
0.144101
0
0
0.969228
0.650535
0
0
0
0
0
0
0
0
0.220516
0
1.94431
0
0
0.509047
0.180746
0
0
0
0.484311
0
1.93406
0.297559
0
0.541148
0
0
1.21406
0.170375
0
0.0309497
0
0
1.38548
1.81168
0
0
0
0
0
1.90637
0.295024
0
0
0
0
0
0.625256
0
1.84992
0
0
1.02869
0
0
0
0
0.691265
0
0
0
0
1.46937
1.70267
0.243802
0
0
0.109158
0
1.1223
0
0.190435
0
0
0
0
0
0
0
0
0
0
0.506713
0
0
0
0
0
0.0464005
0.64952
0
0
0
0
1.73689
0
0
0
0.276469
0
0
1.57104
0
0.45062
0.025451
0.365362
0
0.244568
0.307486
0
0.601702
0
0
0.871721
0.18112
1.06229
0.648663
1.17593
0
0
1.48115
1.41169
0
0
0
0
0
0
2.1745
0.397448
0.192816
0
0
1.29775
0
0.529566
0.15578
0.0141586
0
0
0
0.421796
1.02276
0.264806
0
0
0
0
0
0
0
0
0
0.245604
1.27636
0.119936
1.10975
0.468872
1.71113
1.26874
1.25729
0
0.832684
0.16444
1.76713
0
0
1.0141
0.876777
0
0.651543
0.970534
0
0.540859
0
0
1.37891
0
1.3728
0.227684
1.09043
0
0
0
0
0.0372791
0
0.5565
0
0.135177
0
0.432931
0.838114
0
0.844598
0
2.02768
0
0
0.0727202
0.71334
0
0
0
1.01256
0.327561
0
0.271261
0.354874
0.164361
0.850938
0
0.402915
0
0.969269
2.37174
0
0
0
0.0589612
0
0
2.27538
0
0
0
0.606254
0.0332256
0
0.303454
1.95522
0
0.321544
0.589387
0
0.437738
0
0
0.358724
0.297731
0.527937
0.993792
0
0
0
0
0.103827
1.14784
1.02888
0
0.765578
0
0.325136
0.65468
0
0.299514
0
1.35854
0.51276
0.851516
0.48065
1.54585
0
1.68638
0.17335
1.04065
1.50672
0
0.402886
0
0
0.390593
0.0187517
0
0
0.921436
1.68523
0
0.387067
0.667542
0
0
0
0.703276
0.428595
0.855896
0
0
0.086927
0.545267
0.285075
0
0
0
0
0
0.676735
2.09383
0
0.613866
0
0
0
0.200084
0
0.661567
0
0.701785
1.69422
0.444061
0.882861
0
0.472634
0
0.311294
0.654421
0
1.96895
0.0987576
0
0
1.61243
1.63962
0.25528
0.833929
0
0.123873
0
2.40642
0.375808
0
1.31176
0
0
1.91967
0
0
0.475686
0.0941055
0
0
1.58389
0
0.0195218
0.923681
0.0593197
0
0.031106
0
0
0.81718
0
0.691597
0.705855
0.292042
0
0.700514
0
0
0
0.171825
0
0
0
0
0.528893
0
0.648421
0
0
1.16777
0.777039
0
0
1.46306
0
0
1.46892
1.22122
0.472808
0.668585
1.1776
0.242566
0.507857
0
1.64988
0
0
0
0
1.28768
0
0.151379
0.273994
0
0.45849
0.235831
0
1.06252
0
0
1.41158
0.262599
0
0
0.699948
0
0
1.99681
1.53283
0.929261
0.506348
0.408883
0
0
0
0.558373
1.30823
0
0
1.2047
0
0.199956
0
0.882371
0
0.0456602
0.25975
0
0.198116
0.506314
0.227929
0.0557951
0.0862673
0
0
0
0
0.21522
0
0
0
0.311744
0
0
1.05196
0.736198
0
0.765287
0
0
0
0
0
0.0732544
0
0.807915
2.03953
0
1.4628
0
0.396714
0
0.478632
1.7634
1.60668
1.07218
0
0.386506
0.263271
0
0.975746
0
1.75724
0.230719
0
0.363526
0
0
0
0
0
0.0746243
0
1.64916
0.144506
0.0485073
0
0
0
0
0.134732
0
0
0
0
0
0
1.18986
0
0.785964
0
0
0
0
0.576664
0
1.06496
0.162389
0.981174
1.13383
0.521404
0
0
0.54866
0
0.164101
0
0.245218
0.110262
0
0
0
0
0.0495696
1.21199
0.976948
0.0079551
0
0
0
0
0
1.01848
0
1.34834
0
0.114541
0
0.16807
0
0
0
0.509443
0
0.107143
0.451846
0.0164368
0.397732
1.07133
0.0310768
0.130986
1.07038
0
0.477856
0
0.226323
0.763169
2.41339
0
0
0
0.51351
0
0.0608671
0
2.21051
2.36499
0.0664894
0
0
0
0.116869
0.216442
0
0.232658
2.08224
0
0.418219
0
0
0
1.91414
0
0.28778
2.00499
0
0
0
0
0
0.117526
0
0
0.677674
0
0.189516
0.922654
0
0
0
0.631923
0.717726
0
0
0
0
0.101994
1.03266
1.38362
0
0
0
1.40062
0.360271
0.0521874
0
0
0.104513
0
1.20137
0
1.90042
0.809806
0.647898
1.89509
1.02449
0
0.0917752
0
1.10468
2.41443
0.0491009
0
0
0.530639
0.364417
0.152973
0.230937
1.31
0
0
0.316212
1.20971
0.846938
0.372611
0
1.83856
0
0
1.3403
0.079182
0
0
0
1.1328
0
0.774303
0
0.173496
0
0
0
0
0
1.58449
0
0
0.122764
0
0
0
0
2.26092
0
0.134693
0.705436
0.799517
0
0
0.922039
0
0.74281
0.693747
0
0
0.479186
0.592687
0.924106
0
1.03842
1.30248
0.462156
0.211319
0
0.129276
0
0
0.983772
0
1.09
0.587557
0.066688
0.804667
0.616697
0
0.208421
0
0
0
0.29978
0.428313
1.72047
0
0
0
0.459994
0
0
2.33817
0
0.215533
0
1.28728
0
0
0.399594
0
0
0
0
0
0.667181
0
1.84999
0
0.0988393
0
0
0
0.910102
0.102563
0.158822
0.0765594
0
0.0605835
0.33589
0
1.18445
0.116663
0.00734161
0
0.981249
0.772862
0
0.723585
0.127494
0
1.52734
0
0.170555
0.719895
0.223722
0
0
0.141121
0
0.847585
0.0899789
1.63121
0
0.0568859
0
1.20645
0.251432
0
1.1499
0
0
0
0
0
0
1.9909
