#class tools::wcsv::ntuple
#title Energy Deposit
#separator 44
#vector_separator 59
#column double Eabs
0
0
0
0
0
0
0
0
0
0.128
0
0
0.128
0
0
0
0
0
0
0
0
0
0.128
0
0
0.128
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0.128
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0.128
0
0
0.128
0
0
0
0.128
0
0
0
0
0
0
0.128
0
0
0
0.128
0
0
0
0
0
0
0.128
0
0
0
0
0.128
0
0
0.128
0
0
0
0
0
0.128
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0.128
0
0
0
0
0
0.128
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0.128
0.128
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0.128
0
0.128
0
0
0
0
0.128
0
0
0.128
0
0
0
0
0
0
0.128
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0.0373557
0
0.128
0.128
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.0162366
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0.128
0
0
0.128
0
0
0
0
0
0.128
0
0.128
0
0
0
0
0
0
0
0.128
0
0.128
0
0
0.128
0
0.128
0
0
0
0.128
0
0
0
0
0.128
0
0
0
0.128
0
0
0
0
0
0
0.128
0
0
0.128
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0.128
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0.128
0
0
0.0420228
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0.128
0.128
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0.128
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0.128
0
0
0
0.128
0
0
0
0
0
0.128
0
0.128
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0.128
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0.128
0
0
0.128
0
0.128
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0.128
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0.128
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0.128
0.128
0
0.128
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0.128
0
0
0
0
0
0.128
0
0
0.128
0
0.128
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0.128
0.128
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0.128
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0.0354491
0
0
0
0.128
0
0.128
0
0.128
0
0.128
0
0
0
0.128
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0.128
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0.128
0
0.128
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0.128
0
0.128
0
0
0
0
0
0.128
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0.128
0.128
0.128
0
0
0
0
0
0.128
0
0
0.128
0
0
0
0.128
0
0
0
0
0.128
0
0
0
0.128
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0.128
0.128
0
0
0
0
0
0
0.128
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0.128
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0.128
0.128
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0.128
0
0
0
0
0.128
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0.128
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0.128
0.128
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0.128
0
0.128
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0.128
0
0
0
0
0.128
0
0
0
0.128
0
0
0.128
0
0
0.128
0
0
0
0
0.128
0
0
0
0
0.128
0
0
0
0
0
0.128
0.128
0
0
0
0.128
0
0
0.128
0
0
0.0418587
0.128
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0.128
0
0
0
0
0
0
0.128
0
0.128
0
0.128
0
0
0
0.128
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0.128
0
0
0.128
0
0
0.128
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0.128
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0.128
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0.128
0
0
0
0
0.128
0
0
0.128
0
0
0
0
0
0.128
0
0.128
0
0
0
0
0
0.128
0
0.128
0
0.128
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0.128
0
0
0
0
0
0
0.128
0.128
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0.128
0
0
0
0
0.128
0
0
0
0
0
0
0.128
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0.128
0.128
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0.128
0.128
0.128
0
0
0
0
0.128
0.128
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0.128
0
0
0
0
0.128
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0.128
0.128
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0.128
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0.128
0
0
0.128
0
0.128
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0.128
0.128
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0.128
0.128
0
0
0
0
0
0
0
0
0
0
0
0.0524616
0
0
0
0.128
0
0
0
0.128
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0.128
0
0
0
0.128
0.128
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0.128
0
0.128
0
0
0
0
0
0.128
0.128
0
0
0
0
0
0
0.128
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0.128
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0.128
0
0
0.128
0.128
0
0
0
0
0
0
0
0
0
0.128
0.128
0
0
0
0
0
0
0
0
0.128
0.128
0.128
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0.128
0.128
0.128
0
0.128
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0.128
0
0.128
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0.128
0
0
0
0
0.128
0
0.128
0
0
0
0
0
0
0.128
0.128
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0.128
0
0
0
0
0.128
0
0
0.128
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0.128
0
0
0.128
0.128
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0.128
0
0
0.128
0
0
0
0.128
0
0
0.0351851
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0.128
0
0
0
0
0.128
0.128
0
0
0
0
0.128
0
0
0.128
0
0.128
0
0
0.128
0
0.128
0.128
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0.128
0
0
0.128
0.128
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0.128
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0.128
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0.128
0
0
0.128
0
0
0
0
0
0
0.128
0.128
0.128
0
0
0
0
0
0
0
0.128
0.128
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0.128
0.128
0
0
0
0
0
0
0
0
0
0
0.128
0
0.128
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0.128
0
0
0.128
0
0.128
0
0
0
0
0
0
0
0.128
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0.128
0.128
0
0
0
0
0.128
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0.128
0.128
0
0
0
0.128
0.128
0
0.128
0
0
0
0
0
0.128
0
0
0
0.128
0.128
0
0.128
0
0.128
0
0
0
0
0
0
0
0
0
0
0.128
0
0.128
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0.128
0
0.128
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0.128
0
0.128
0
0
0
0.128
0.128
0
0
0
0
0
0
0
0
0
0.128
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0.128
0
0
0
0.128
0.128
0
0.128
0
0
0
0
0
0
0.128
0.128
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0.128
0
0
0.128
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0.128
0.128
0
0
0
0
0
0.128
0.128
0
0
0.128
0
0
0
0
0
0
0
0
0.128
0
0
0.128
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0.128
0
0
0
0
0
0
0
0
0.0874526
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0.128
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0.128
0.128
0
0
0
0
0.0155025
0
0.128
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0.128
0
0
0.128
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0.128
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0.128
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0.128
0
0
0.128
0
0.128
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0.128
0
0
0.128
0
0
0.128
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0.128
0.128
0.128
0.128
0.0404075
0.128
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0.128
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0.128
0
0.128
0
0
0.128
0
0
0
0
0
0.128
0.128
0.128
0
0
0
0
0
0
0
0
0
0
0.128
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0.128
0
0.128
0
0
0
0
0.128
0
0
0
0
0
0
0.128
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0.128
0.128
0
0
0.128
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0.128
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0.128
0
0
0
0.128
0
0
0
0
0
0
0.128
0
0.128
0
0
0.128
0
0.128
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0.128
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0.128
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0.128
0
0
0
0
0
0.128
0
0
0
0
0
0.128
0
0
0
0
0
0.128
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0.128
0.128
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0.128
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0.128
0.128
0
0
0.128
0
0
0
0
0.128
0
0
0.128
0.128
0
0
0
0
0
0
0.128
0.128
0
0
0
0
0
0
0
0.128
0
0.128
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0.128
0
0
0
0.128
0.128
0
0
0
0.128
0
0
0.128
0.128
0
0
0
0
0
0
0.128
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0.128
0
0
0.128
0
0
0
0.128
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0.128
0.128
0
0
0
0.128
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0.128
0.128
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0.128
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0.128
0
0
0.128
0
0
0
0
0.128
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0.128
0
0
0
0
0.128
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0.0374574
0
0
0
0
0.128
0
0.128
0.128
0
0.128
0
0
0
0
0
0.128
0
0
0
0
0
0.128
0
0
0
0.128
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0.128
0
0
0.128
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0.128
0
0
0.128
0
0
0.128
0.128
0
0
0.128
0.128
0
0
0
0
0
0
0
0.128
0
0
0
0.128
0
0
0
0
0.128
0
0
0
0.128
0
0
0
0.128
0
0.128
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0.128
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0.128
0
0
0.128
0
0
0
0
0.128
0.128
0
0.128
0
0
0.128
0.128
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0.128
0
0
0
0
0.128
0.128
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0.128
0
0
0
0
0
0
0.128
0.128
0
0
0.128
0
0
0
0
0
0
0.128
0.128
0.128
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0.128
0
0
0
0.128
0
0
0
0.128
0
0
0.128
0.128
0.128
0
0.0314642
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0.128
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0.128
0
0
0
0
0.128
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0.128
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0.128
0
0
0
0
0.128
0
0
0
0.128
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0.128
0
0.128
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.0558522
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0.128
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0.128
0.128
0
0
0
0
0.128
0
0.128
0
0
0
0
0
0
0
0
0
0.128
0.128
0
0
0
0
0
0
0.128
0
0.128
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0.128
0
0
0
0
0
0
0
0
0.128
0
0
0.128
0.128
0
0
0
0
0
0
0
0
0
0.128
0.128
0
0.128
0.128
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0.128
0
0
0.128
0
0
0
0.128
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.128
0
0
0
0
0
0
0
0
0.128
0
