#class tools::wcsv::ntuple
#title Energy Deposit
#separator 44
#vector_separator 59
#column double Eabs
0
0
0
0
6.78219
0
0
0
0
0
0
0
0
0
0
0
6.03224
0
0
0
0
0
0
0
0
0
0
0
0
0
2.58401
0
0
0
0
0
0
0
1.06048
0
0
0
0
0
0
0
0
0
0
0
5.14117
4.27727
0.387856
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.89509
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
5.28152
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.17
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.15039
0
0
2.97901
0
0
0
6.65087
0
0
0
6.96625
0
0
0
0
0
0
0
0
0
3.42633
0
0
0
0
0
0
0
0
0
6.16251
0
0
7.66094
0
0
0
0
0
0
0
0
0
0
1.09222
0
0
0
0
5.63645
0
0
0
4.63602
0
0
0
0
0
0
7.79719
0
0
0
0
0
0
7.63718
0
0
0
0
0
0
0
0
0
0
0
0
0
0
5.57561
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.5737
0
0
0
7.23087
0
0
0
0
0
0
0
0
0
6.82756
0
0
0
0
0
0
0
0
0
6.08291
0
0
0
0
0
0
0
0
6.82891
6.1077
0
0
0
0
0
0
0
0
0
0
0
0
7.12123
0
0
0
0
0
0
0
0
2.06259
0
0
0
0
3.71796
0
0
0
0
0
0
7.68158
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.0079
0
0
0
0
7.35003
0
0
0
0
0
0
2.03711
0
0
0
0
0
0
0
7.14037
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
5.15496
0
0
0
2.02528
6.23827
2.79542
0
0
0
0
0
4.32228
0
0
0
0
0
0
0
0
8.192
0
2.47895
0
0
0
0
0
0
0
0
0
0
0
0
7.54266
0
0
0
0
0
0
0
0
0
0
5.04124
0
0
0
0
0
0
0
0
0
0
0
0
5.85953
0
0
0
0
0
0
0
0
6.58964
7.73309
0
0
0
0
0
4.37905
0
0
2.21327
0
0
0
0
7.70427
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.17
7.02339
0
5.95779
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
4.32848
0
0
0
0
0
0
0
0
0
0
0
7.75007
0
0
7.53131
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.27439
0
7.88155
0
0
0
0
7.681
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.26487
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.65883
0
0
0
0
2.09939
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.192
0
0
0
0
0
0
0
0
0
2.35716
7.36394
0
0
0
0
0
0
7.74628
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.5376
0
7.33888
0
0.995281
0
0
0
0
0
0
0
0
0
4.37994
0
0
0
0
8.192
0
0
0
0
0
0
0
0
8.192
0
0
0
0
0
0
0
0
7.867
0
0
0
0
0
7.43757
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.26388
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.40476
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.47958
0
0
0
0
0
0
0
0
0
0
0
0
0
0
5.97712
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
5.31264
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.24054
0
0
0
0
7.22205
5.45072
0
0
0
0
0
0
0
0
0
4.47206
2.21151
0
0
0
0
0
0
0
0
0
0
6.56596
7.24528
0
0
0
0
7.17
6.57764
0
7.90533
0
0
0
0
0
0
0
0
5.20338
0
0
0
0
6.20159
0
0
0
0
0
0
0
0
0
0
0
3.07583
0
7.58591
0
0
0
0
0
0
0
0
0
0
0
6.98948
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.21027
0
0
0
0
0
0
0
3.97096
0
0
7.4028
0
0
0
0
5.51994
0
0
0
0
0
0
0
3.09651
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
4.84378
3.48092
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.52942
0
0
5.20728
0
0
0
0
0
0
0
7.18239
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.54297
0
0
0
0
3.09166
0
0
7.17
0
0
0
0
0
7.17
0
0
0
0
7.25925
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.69001
0
0
0
0
0
0
0
7.89651
0
0
0
5.86068
7.87478
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.03143
0
0
0
0
0
0
0
0
0
0.81437
0
0
0
0
0
0
0.291144
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.23383
0
0
0
0
0
0
2.53222
0
0
0
0
0
7.12801
0
0
2.60267
0
0
0
0
7.681
7.7559
0
0
0
0
0
0
0
0
0
0
7.50252
0
0
7.94327
0
0
0
0
0
0
0
0
7.56072
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.659
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.31604
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.29368
0
0
0
0
0
0
0
0
0
0
5.96214
0
0
0
0
0
0
0
0
0
0
0
0
0
6.21441
0
0
0
0
0
7.5177
0
7.44699
7.46681
0
0
0
7.86518
0
0
0
0
0
0
0
0
0
0
0
0
6.38116
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.01243
0
0
6.04612
0
0
0.310862
0
0
0
0
0
0
0
0
0
0
7.17
0
0
0
0
0
0
0
0
7.52004
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.12307
0
0
6.01235
0
0
0
0
0
0
0
0
0
0
0
0
0
0
5.75878
0
0
2.99638
0
0
0
0
7.13463
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.99766
0
0
0
0
0
0
0
6.02455
0
0
0
0
0
0
0
0
0
0.295337
0
0
0
7.20259
0
0
0
0
0
0
0
0
0
8.192
0
0
0
0
0
0
5.83053
0
7.59846
0
0
0
0
0
0
0
0
4.76015
0
0
0
0
0
4.19686
0
0
0
4.01532
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.9854
0
0
0
7.681
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.71808
0
0
0
0
0
0
0
7.17
0
0
7.23082
0
7.10971
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.83909
0
0
2.55615
0
0
0
0
0
6.9544
0
0
0
8.0896
0
0
0
0
0
7.98357
0
0
0
0
0
0
0
0
0
0
0
0
7.681
0
0.139249
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.01799
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.91196
0
0
0
5.52479
0
0
0
0
0
0
7.41242
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.83892
0
0
0
0
8.192
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.681
0
0
0
0
0
0
0
0
0
0
0
4.24266
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.29595
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.02433
0
0
0
0
0
0
0
0
0
0
7.54764
0
0
0
6.79472
0
5.66316
6.54032
4.29844
0
0
0
0
0
0
0
7.60234
0
0
0
0
0
0
0
0
7.13326
0
0
7.95124
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.81024
6.45811
0
0
0
0
0
0
0
7.52494
0
0
0
0
0
0
0
0
0
0
8.192
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.03999
0
0
0
0
0
0
0
0
0
0
0
0
0
0
5.90524
0
0
0
7.02864
0
0
0
0
0
0
0
0
0
0
5.09912
3.72315
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.48977
4.12759
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.05118
0
0
0
0
7.17
0
0
3.0798
0
0
7.26586
8.192
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3.26678
0
0
7.92985
0
7.17
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.56707
0
0
0
0
0
0
0
7.69924
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.58325
0
0
0
0
0
0
0
0
0
7.05559
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.54103
0
0
0
7.681
0
0
0
0
4.13917
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.161757
0
5.63508
0
0
0
0
0
0
0
0
7.681
0
0
0
0
0
0
0
0
0
6.89348
0
0
0
0
0
0
0
0
0
0
0
0
0
7.95644
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.53696
0
0
0
0
0
0
0
0
0
0
0
5.15295
3.27701
0
0
6.3255
0
0
0
0
0
3.46772
0
0
0
0
0
0
0
6.43652
0
2.58342
0
0
0
0
0
0
0
0
7.31973
0
0
6.76368
7.67331
0
0
0
0
0
0
0
7.44115
0
0
0
0
0
1.63026
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.41807
0
0
0
0
0
1.86162
0
0
0
6.42845
0
0
7.32279
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.20912
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.81998
0
0
0
0
0
0
0
0
0
0
0
7.11061
0
0
0
0
0
0
3.55485
0
0
0
0
0
0
0
0
3.94688
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.75213
0
0
0
0
0
0
0
0
0
0
0
7.71465
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.17
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.45885
0
6.40169
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3.81613
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.39166
4.76266
0
0
0
0
0
0
7.86256
3.34176
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.30842
0
0
0
0
0
0
0
0
0
0
0
7.681
0
0
0
0
0
0
7.08958
0
0
6.78506
0
0
0
0
0
0
0
0
0
0
7.38884
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.90942
0
0
0
0
0
0
0
0
0
1.33215
0
0
0
0
0
0
0
7.5278
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.906397
0
0
0
0
0
0
0
0
0.205329
0
0
0
0
0
3.46946
0
0
0
0
0
0
0
0
7.9717
0
0
0
0
0
0
0
0
0
0
0
0
6.30455
0
0
0
7.681
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.63121
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3.77161
0
0
0
7.17
0
0
0
0
0
0
0
0
7.681
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.29237
0
0
6.85667
0
0
0
0
0
0
0
0
0
0
0
0
0
7.2797
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.94452
0
8.03033
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.10399
0
0
0
7.18064
0
0
0
0
0
0
0
0
0
0
1.49579
0
0
1.06795
0
0
0
0
0
5.16133
0
0
0
0
0
0
0
0
0
0
0
0
7.80634
0
0
6.80886
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.8458
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.43836
0
0
0
0
8.192
0
8.192
5.71456
0
0
0
0
7.17
6.27906
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.87158
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.681
0
0
0
0
0
0
0
0
0
0
0
0
7.87027
0
0
7.43895
0.299013
0
0
0
0
0
0
0
7.35786
0
0
0
0
0
0
1.3956
0
0
0
0
3.1838
6.94391
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.85171
0
7.53011
4.41041
2.69534
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.4825
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.79651
0
0
0
0
0
0
0
0
0
7.81994
0
0
0
7.63945
0
0
0
7.74014
5.47022
0
0
0
0
0
0
2.13193
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
5.88171
0
0
0
6.86932
0
0
0
1.02502
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.35246
0
0
0
7.77455
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.71149
7.34569
0
7.681
0
0
0
6.64711
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
5.82235
3.16169
0
0
0
0
0
0
0
0
0
0
4.82807
3.72468
0
8.192
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.681
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.68329
0
0.19678
0
0
0
4.44585
0
0
0
0
0
0
0
0
0
0
7.36612
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.71492
0
0
0
0
0
0
6.9465
0
0
0
0
0
7.681
0
0
0
0
0
0
0
0
3.08954
0
0
0
0
0
0
0
0
0
2.81471
0
0
0
0
0
0
0
7.681
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
4.61567
7.17
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.86138
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
4.44561
7.14437
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.94723
0
0
0
0
0
0
0
0
0
0
5.8301
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.43824
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
4.07328
0
0
0
0
8.192
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.17
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.02619
0
0
6.25456
0
0
0
0
0
0
0
0
0
0
0
0
7.3193
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.153364
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.81853
0
0
4.17799
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.1964
0
0
0
0
0
0
0
0
0
7.07039
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.02374
0
0
0
0
0
0
0
0
0
0
0
0
0
6.65063
0
0
0
0
0
0
0
0.470534
0
0
0
0
8.192
0
0
0
0
0
0
0
0
0
0
0
0
7.90324
0
0
0
0
0
0
4.45027
5.61451
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.54442
0
0
0
0
0
0
0
0
0
0
0
0
0
5.07937
0.300971
0
0
0
0
0
0
0
7.28989
0
0
0
0
0
0
0
0
0
0
0
0
0
3.2211
7.17
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.43868
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.38337
0
0
0
5.07212
7.681
0
0
5.44924
0
0
0
0
0
0
0
0
0
0
7.60581
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.560036
6.3647
0
0
0
0
0
0
7.17137
0
0
6.60677
0.855607
0
0.597797
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.807015
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3.06826
0
0
6.50107
6.10091
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.681
0
0
0
0
0
0
0
0
0
7.90274
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.58165
7.17
0
0
0
0
8.192
0
0
0
0
0
0
0
0
0
0
7.26781
0
6.92226
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.18377
0
5.72087
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.86062
8.192
0
0
0
7.04682
0
0
0
0
0
0
4.78466
0
0
0
2.79423
0
0
0
0
0
0
0
0
0
6.60071
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.6957
0
0
0
0
0
0
7.2562
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.34592
0
6.6374
0
0
0
1.5272
0
0
0
0
0
0
0
0
0
7.04348
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.17
0
0
4.1264
0
0
0
0
3.61938
4.51522
0
0
0
0
0
0
0
0
0
0
0
0
0
7.681
0
0
7.87912
0
0
0
0
0
0
0
0
0
0
0
0
0
7.26499
0
0
0
0
0
0
0
0
0
0
7.17
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.03965
0
0
0
0
0
0
4.04093
0
0
0
0
0
0
0
0
0
0
0
8.192
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.2919
0
0
7.24958
0
0
0
0
0
0
3.29097
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.173321
0
7.67498
0
0
0
0
0
0
0
0
0
0
0
6.67413
0
5.90556
0
0
0
0
0
0
0
0
0
0
0
0
0
5.08463
0
0
0
0
0
0
0
0
2.06538
0
0
0
0
0
7.22102
7.91347
0
0
0
0
0
0
0
0
0
0
0
0
6.54982
0
0
0
7.02296
0
0
0
0
0
0
0
0
3.62381
0
0
0
8.08606
0
0
0
0
0
0
0
0
7.04233
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.780635
0
0
0
7.681
0
0
0
0
0
7.85418
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.621
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
4.79418
7.65801
0
0
0
0
7.79866
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.07312
0
0
0
0
0
1.57333
0
0
0
0
0
0
0
0
0
0
0
0
0
0.340327
0
0
0
0
0
0
0
4.85111
0
0
0
0
0
0
0
8.04459
0
0
0
0
0
0
0
0
0
0
7.34773
0
0
0
0
0
0
0
0
7.27352
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.07319
0
0
0
0
0
0
0
7.02002
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.52068
0
0
0
7.64472
0
0
0
0
0
0
0
0
0
0
0.560478
0
4.75181
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.71641
0
0
0
0
4.04995
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.47653
7.39171
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.87212
0
0
0
0
0
0
0
0
4.23014
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
4.81136
0
0
0
0
0
0
0
0
7.81246
0
0
0
0
0
0
0
0
0
7.83501
0
0
0
6.85066
0
0
0
0
0
7.30379
0
7.73696
8.192
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.19304
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.16514
0
0
0
0
0
0
0
7.25595
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.30757
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.65436
0
0
0
0
0
0
0
5.57593
0
0
0
0
0
0
0
6.69023
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.19341
0
0
0
5.00319
0
0
0
0
0
1.25181
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.49126
0
0
0
0
0
0
0
0
0
6.0248
0
0
7.74525
0
0
0
0
0
0
0
0
0
0
0
8.192
0
0
0
0
0
0
0
7.681
0
0
0
0
0
0
0
0
7.31115
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.0149442
0
0
0
0
0
0
0
0
5.78732
0
0
0
0
0
0
0
0
0
5.73463
7.681
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.192
0
0
0
0
0
0
0
0
0
0
2.10674
0
0
0
0
0
