#class tools::wcsv::ntuple
#title Energy Deposit
#separator 44
#vector_separator 59
#column double Eabs
0
0
0
0.0492078
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.3274
0
0
0
10
0
0
0
0
0
0
0
7.2891
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.28212
0
0
0
0
0
0
0
9.04349
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.63351
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.22176
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.489
0
4.10868
0
0
9.54064
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.86299
0
0
0
0
0
0
0
0
0
0
0
0
4.98669
0
0
0
5.39897
0
3.17385
0
8.22156
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.978
0
0
0
0
0
8.1877
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.20448
0
9.489
0
0
8.87046
0
0
0
0
0
0
0
0
0
0
0
9.15438
0
0
0
1.54843
0
0
0
0
0
0
0
0
0
0
0
0
6.4068
0
9.74782
0
9.64444
2.47681
0
0
0
0
0
0
0
8.90409
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.489
0
0
9.489
0
0
0
0
0
9.33086
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3.41413
0
0
0
0
0
0
0
7.21741
0
0
0
0
0
0
0
0
0
0
0
0
0
8.76209
8.978
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.40832
0
0
0
0
0
0
0
0
0
0
0
0
2.30113
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.46916
0
0
0
0
0
0
0
0
0
0
0
0
1.74647
0
0
0
0
0
0
0
0
0
0
8.94493
0
0
4.63378
0
0
0
0
0
8.978
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.79047
0
0
0
0
0
0
0
0
0
3.89833
0
0
0
0
0
0
0
0
0
0
0
0
8.47359
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.85945
0
0
0
0
0
0
0
0
0
0
0
0
0
8.1032
0
0
0
0
0
0
0
0
0
6.66499
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.978
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.25002
0
0
0
9.79845
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.00268
0
8.80261
0
0
0
0
0
9.08178
10
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
5.31591
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.07895
0
0
0
2.2699
0
0
0
0
0
0
0
0
0
0
8.30671
0
0
0
0
0
0
0
0
0
3.90229
0
9.10262
0
6.1681
0
0
0
0
0
0
0
0
0
0
7.46491
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.65939
0
0
0
9.45985
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.61618
0
0
0
0
0
0
0
0
0
0
0
0
6.37118
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
10
0
0
0
0
0
0
8.72887
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.7174
0
0
0
0
0
0
0
0
0
4.85092
4.19048
0
0
0
0
0
0
4.20854
0
0
9.489
0
0
0
0
0
0
0
0
0
0
0
9.73761
0
0
0
0
0
0
0
0
0
8.80643
0
0
0
0
0
0
0
0
0
0
10
0
0
0
0
3.51527
0
0
0
0
5.14398
0
0
0
0
0
0
0
0
10
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.68997
8.82701
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.04446
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.38094
0
0
5.0553
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.66275
0
0
0
9.80362
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.38967
9.489
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.7748
8.978
0
0
0
0
0
0
0
0
0
0
0
0
6.05396
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.20663
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.176931
0
0
0
0
0
6.10397
0
0
0
0
0
0
0
0
0
0
0
10
4.50134
0
0
10
0
0
0
0
0
9.20546
0
0
0
0
0
0
8.63884
5.05718
0
0
0
0
0
0
7.30907
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.30265
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.30195
0
0
0
0
0
0
0
1.77562
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.0189
0
0
1.22136
0
0
0
0
0
0
0
3.10577
0
0
1.72772
0
0
9.32489
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3.31823
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
5.55457
0
6.27492
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3.49903
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.84949
0
0
0
0
0
0
0
0
0
0
0
0
0
8.77755
0
7.78135
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.978
0
0
0
0
0
9.01752
0
9.23329
0
0
0
0
0
0
0
0
8.71262
0.169852
0
0
0
6.4229
0
0
0
0
0
4.44534
0
0
0
0
0
0
0
0
8.49489
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.973277
0
0
9.13682
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.88759
0
0
0
0
0
0
0
0
9.78029
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
5.60974
0
0
0
0
0
8.76654
0
0
0
0
0
0
0
0
0
0
0
3.04643
0
0
0
0
9.20762
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.97075
0
0
0
0
0
0
0
6.04832
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.14879
0
0
0
9.489
0
0
0
9.78477
0
0
0
0
0
0
0
0
9.44649
0
0
0
0
0
0
0
4.9363
9.59207
0
0
0
0
0
8.75715
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.489
0
0
0
8.77319
0
0
0
0
0
0
0
0
0
9.489
0
0
0
0
0
7.66689
0
0
0
0
0
0
0.985569
0
0
0
0
0
0
0
0
0
0
0
0
9.6754
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.20717
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.98701
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.46768
0
0
0
0
5.00773
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
4.46081
0
0
0
0
0
0
0
0
0
0
0
10
8.75502
0
0
0
0
0
0
0
0
0
0
0
0
9.28944
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.00467
0
0
0
0
0
0
0
0
0
0
0
0
10
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.81769
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.11552
0
0
0
0
0
0
0
0
7.9165
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.30798
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.78946
0
6.79961
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.30045
0
0
0
0
0
0
0
0
0
5.54858
0
0
0
0
0
0
0
0
0
0
0
0
0
0
5.22644
0
0
0
0
0
0
0
9.21946
0
0
4.69105
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.262826
0
0
0
9.10391
0
0
0
0
0
0
0
0
0
0
5.23176
7.2192
0
0
0
0
0
0
0
0
0
0
0
4.15208
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.222508
0
0
0
7.17443
0
0
0
0
0
9.6456
0
0
0
0
0
0
0
0
0
0
0
0
0
9.04985
0
0
0
0
0
0
0
0
0.202285
7.66383
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.978
7.40205
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.57362
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.15313
0
9.489
0
0
0
0
8.60088
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.79762
9.17674
4.40692
0
0
0
0
8.76512
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.489
0
0
0
0
0
0
0
0
0
0
0
0
0
9.29212
0
0
0
0
0
9.06751
9.8331
0
0
0
0
0
0
0
0
9.77644
0
0
0
0
0
0
0
9.49389
0
0
0
0
0
0
0
8.31157
0
0
9.0702
0
0
0
0
0
2.25795
0
0
0
2.22682
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.00194
0
0
8.28952
0
0
0
0
0
0
0
0
0
7.80132
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.6291
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.05685
0
0
0
5.54066
0
0
0
5.86408
0
0
0
0
0
0
0
0
4.05656
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
10
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
4.05838
0
0
0
8.978
0
0
0
0
0
0
0
0
0
0
0
0
8.978
0
0
0
0
0
0
0
0
0
9.24684
0
0
0
0
0
0
0
0
0
0
0
0
0
7.69755
0
0
7.15718
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.63779
9.65387
0
0
2.76782
0
0
0
0
0
9.489
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.36503
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.93705
0
0
9.7521
0
0
0
0
9.48353
0
0
0
0
0
3.6991
0
0
0
0
0
0
0
0
0
8.70387
0
0
0
0
0
0
0
0
0
0
0
0
9.80458
0
0
0
0
0
0
0
0
0
0
0
0
0
0
10
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.39281
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.39513
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.978
0
0
0
0
0
6.79164
0
0
0
8.978
0
0
0
0
0
0
0
0
0
0
0
0
8.65882
0
0
0
0
0
0
0
0
0
0
0
0
0
9.489
0
0
0
0
0
0
0
5.3232
0
9.54339
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.137422
0
0
0
0
7.93204
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.21985
8.8568
0
0
0
0
0
0
0
0
9.26082
9.34315
0
0
0
0
0
0
7.85253
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.24714
0
0
0
0
0
0
0
0
0
0
0
7.16248
0
0
0
0
0
0
8.16695
0
0
0
7.94456
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
10
0
0
6.93598
0
0
0
9.88726
0
0
0
9.05649
0
4.34817
0
0
0
0
0
0
0
0
0
0
2.47089
0
0
0
0
0
0
0
8.06518
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.11323
0
0
0
0
0
0
0
0
3.08235
0
9.09826
0
0
0
0
0
0
0
0
9.11675
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.57325
0
0
0
0
0
0
0
0
0
0
0
0
0
0
10
9.17218
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.11564
0
0
0
0
0
0
0
0
5.0342
0
0
0
0
8.4412
1.32867
0
0
0
0
0
0
4.7861
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3.67358
0
0
0
0
0
0
0
0
0
9.489
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.489
0
0
9.87962
0
0
9.23919
0
0
0
0
0
0
0
0
0
0
0
0
0
8.35012
8.978
0
0
0
0
0
0
0
8.978
0
0
0
0
0
0
0
0
0
0
9.07251
0
0
0
0
5.68372
0
0
0
0
0
0
0
0
7.75465
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3.65084
0
0
0
0
0
0
0
0
0
0
0
8.70975
0
0
0
0
0
0
0
0
7.99028
0
0
0
0
0
0
0
9.63651
0
0
0
0
9.49294
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.978
0
0
0
0
0
0
9.07333
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.15809
1.69738
0
0
0
5.8806
0
0
0
0
0
0
0
0
0
0
0
0
8.978
0
5.18321
0
9.27564
0
9.07069
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.69581
0
0
0
0
0
0
0
0
0
0
8.91376
0
0
0
0
0
0
0
9.32257
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.06424
0
9.489
0
7.81639
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.58985
0
0
8.03458
0
0
0
0
0
0
9.62299
0
0
0
9.46853
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.209699
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.35214
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.23403
0
0
0
0
9.088
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.36851
0
0
0
0
0
0
9.78631
0
8.58337
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.42059
0
0
0
9.13103
0
0
9.489
9.25517
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.07652
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.93517
0
0
8.52387
9.03037
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.607402
0
0
0
0
0
0
0
0
0
1.47986
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.32156
0
0
0
0
0
8.78027
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.910953
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.32947
0
0
0
0
0
7.62907
0
0
0
0
9.489
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3.89788
8.978
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.85072
0
0
0
0
0
0
0
0
9.57031
0
0
0
0
0
0
0
0
0
0
0
0
9.17439
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.16099
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.219839
0
0
0
0
9.489
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.13997
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.83715
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.23015
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.13699
0
0
0
0
0
0
0
0
8.77691
0
0
0
0
0
0
0.426321
9.06447
0
0
0
5.74047
0
0
0
0
0
0
0
0
0
8.978
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
5.74646
0
0
0
0
0
0
0
0
0
0
0
0
0
8.45576
0
0
8.978
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.10192
0
0
0
0
0
0
0
0
0
0
0
0
0
8.56733
0
0
4.16014
0
0
0
0
0
9.08258
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.978
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.89954
0
0
0
0
7.05834
0
0
0
0
0
0
0
0
0
8.51129
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.36073
0
0
0
0
0
0
0
0
0
0
0
0
0
8.8047
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.07309
0
0
0
0
0
0
9.5071
1.53862
0
0
0
0
0
0
0
0
0
0
0
0
0
5.19852
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.23628
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.48593
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
4.63739
0
0
0
0
0
0
9.53828
0
0
0
0
0
0
0
0
0
8.19335
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.97685
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.489
0
0
0
0
0
0
0
0
0
0
9.18087
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.52987
0
0
0
0
0
0
0
0
0
0
0
0
9.489
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.74396
0
0
0
0
0
0
0
0
0
0
8.12742
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.02396
0
0
0
0
0
0
0
0
8.978
0
0
0
0
0
0
0
9.7135
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.81838
7.36089
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
4.43542
0
0
0
0
0
0
0
9.26558
9.1771
0
8.38895
0
0
0
7.37344
9.00346
0
0
0
0
0
0
7.88748
0
0
0
0
0
0
0
9.57754
0
0
0
0
0
0
2.40504
0
0
0
7.27629
5.48117
8.89677
0
0
0
0
6.43569
0
9.82002
0
0
0
0
0
0
0
0
9.15491
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3.55442
0
0
0
0
0
0
0
0
0
0
0
9.28892
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.7579
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
5.90869
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.51481
0
0
0
0
0
0
6.64841
0
0
0
0
9.67554
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
10
0
0
0
0
0
0
0
0
0
0
0
0
0
6.74075
0
0
0
0
0
0
0
0
0
0
10
