#class tools::wcsv::ntuple
#title Energy Deposit
#separator 44
#vector_separator 59
#column double Eabs
0
10.8043
0
0
0
14.4734
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
13.7706
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
14.5071
0
0
0
0
0
0
0
7.05501
0
0
0
0
12.0561
0
0
0
0
15.432
0
0
0
0
8.33253
0
0
5.69934
14.9622
0
15.6774
0
0
0
0
6.21938
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
12.6023
0
14.9454
15.9371
0
0
0
0
0
0
0
0
0
0
0
15.6731
0
0
0
0
0
0
0
0
13.6987
0
0
0
0
0
15.5287
0
0
0
0
16.0727
0
0
0
0
0
0
0
13.0698
0
0
0
0
10.9
0
0
0
0
0
0
14.0937
0
0
0
0
0
0
12.9742
0
0
0
0
0
0
0
10.0566
0
0
0
0
11.3673
15.873
0
0
0
0
0
14.9101
0
0.857685
0
0
12.9286
15.873
0
0
0
0
0
0
0
0
0
0
0
14.7355
0
0
2.28213
0
0
0
0
0
0
0
0
0
7.88398
0
0
13.9996
0
0
3.42866
14.892
0
0
0
0
0
11.6872
0
0
0
0
0
5.29397
9.45416
0
0
0
14.3541
5.65141
0
0
0
0
0
0
0
0
0
0
9.89361
0
0
0
0
0
6.90763
0
0
0
0
0
0.0252719
11.9148
0
13.4681
15.338
0
0
0
0
0
7.65895
0
0
0
6.65984
0
0
0
0
0
0
0
0
0
0
0
14.8313
0
0
0
0
0
0
3.23665
0
0
0
0
10.1635
0
0
0
0
11.2047
0
0
15.6337
0
13.9493
0
11.4816
0
0
0
0
0
0
0
0
0
6.65232
0
0
0
0
0
0
0
16.0829
0
0
1.14932
0
0
0
13.6603
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3.65687
0
12.9642
0
0
0
0
0
0
0
0
0
0
0
6.10947
0
0
0
15.6185
0
0
0
0
15.6633
14.6087
0
0
0
9.12807
0
0
13.6139
15.3985
0
13.3416
0
0
0
0
0
0
0
0
10.5432
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
14.0319
0
0
0
0
2.83717
3.18848
0
0
0
0
0
0
0
0
0
0
0
0
13.4097
0
0
12.4248
0
0
0
0
0
8.58551
0
0
0
0
0
6.70931
0
11.2807
0
0
6.0918
0
0
0
0
15.6618
0
13.763
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.94111
0
0
0
0
0
0
0
0
0
0
0
0
0
14.4152
0
0
0
14.8042
0
0
0
15.5354
0
0
0
0
0
0
0
0
0
14.6965
0
0
0
0
0
0
0
0
0
0
2.82619
0
0
10.6507
0
0
0
15.7311
0
0
13.6798
0
0
0
0
0
0
0
0
0
12.8429
0
8.90364
0
14.1551
0
0
0
12.6881
0
0
15.873
13.4863
0
0
0
0
0
0
0
0
0
15.9423
0
11.3057
0
8.21332
15.4009
0
10.6816
0
12.2441
0
0
0
0
14.5156
0
13.1643
0
0
0
0
15.5271
4.78461
0
0
0
0
0
0
0
0
0
0
0
0
7.26272
0
0
0
0
0
0
0
0
0
0
0
0
0
0
14.5833
0
0
0
0
6.80241
0
0
0
8.32692
0
0
0
0
0
0
0
13.6387
2.75351
14.6559
0
15.5607
0
6.56146
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
11.7923
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
15.5423
0
0
0
0
0
0
0
16.144
5.70188
15.5716
0
0
0
0
0
0
0
0
0
0
0
0
0
14.9488
0
5.29965
0
0
0
0
0
0
0
13.9172
9.85138
14.9571
8.87747
0
0
0
11.1896
12.8103
11.383
0
14.1868
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.63386
0
0
0
0
0.774172
0
14.7632
0
0
0
14.4596
0
13.8855
0
0
0
0
0
0
0
0
0
0
0
0
15.1085
0
0
0
15.129
7.37796
0
0
0
0
0
0
0
0
14.1355
0
0
0
11.2457
0
0
7.31143
0
0
0
9.81576
0
12.9873
0
0
0
0
7.68382
13.8418
0
14.9875
0
0.875947
0
14.3932
15.873
0
0
11.2556
0
0
0
0
4.08082
0
0
0
0
0
11.4819
15.362
0
0
0
0
0
0.188435
0
0
0
0
0
0
0
0
0
0
13.6743
11.8698
0
0
0
0
0
0
0
0
0
0
0
0
15.6274
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
15.5995
13.4435
0
0
0
0
0
0
0.112908
13.0289
0
0
14.9852
9.06233
0
0
0
0
0
0
0
0
9.99186
0
0
0
0
1.53352
0
15.4614
0
0
0
10.2801
0
0
0
15.8118
0
14.6659
0
0
0
0
0
0
0
0
0
0
0
9.1551
0
0
0
0
0
9.30414
0
13.6012
3.55802
1.33491
14.5997
12.1401
0
0
0
12.328
0
0
0
14.9259
0
0
0
0
0
0
15.6261
0
14.4818
0
0
0
0
6.46205
0
15.873
0
0
0
14.6574
0
0
0
0
0
0
0
7.84256
0
0
0
0
0
0
13.1272
0
0
0
0
0
0
14.4918
0
0
0
0
0
0
0
3.89754
10.3973
0
0
0
0
0
12.8809
0
0
0
0
0
0
0
0
0
10.9629
14.6536
14.836
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
15.6831
0
0
0
0
0
0
0
0
0
12.7396
0
0
0
0
0
0
0
0
0
0
0
0
9.90781
0
6.33481
0
0
0
0
0
9.5028
0
0
0
0
0
0
8.06732
0
14.9939
0
0
0
0
0
0
0
0
0
0
0
0
16.0301
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
13.0176
0
0
0
15.9262
0
0
0
0
0
0
0
5.86296
0
0
0
0
0
0
0
0
0
14.0762
0
0
0
0
0
6.78547
0
0
0
7.80224
0
0
0
0
0
13.0933
0
0
9.12965
0
0
14.3272
0
0
0
10.1949
0
0
0
0
0
0
0
0
0
0
0
11.0203
0
5.15843
0
0
0
0
0
0
0
13.8833
0
0
0
0
0
0
0
0
0
0
0
0
0
1.42742
0
0
0
10.0002
0
0
0
0
0
0
0
0
0
9.2208
4.28702
0
0
0
0
14.6568
0
11.7911
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
12.2926
7.70203
15.362
0
0
0
0
0
0
0
16.384
0
0
0
0
0
7.34771
0
0
0
0
0
0
0
0
0
0
0
16.384
0
0
0
0
0
14.6239
0
15.0919
0
0
0
0
0
11.8337
0
9.10358
0
15.5869
9.30818
0
0
0
0
0
0
0
11.0635
0
0
0
0
15.569
0
0
15.2543
0
0
0
0
0
0
8.83823
0
0
0
0
0
0
0
0
0
13.7719
0
15.873
0
0
0
0
16.0751
0
0
0
0
0
0
0
0
0
0
0
14.6358
0
0
0
0
0
0
15.9025
0
0
15.362
0
14.851
0
9.19838
0
0
6.13386
0
0
15.4109
0
0
0
0
0
0
0
0
14.6907
0
0
0
0
0
0
0
0
0
11.0011
0
0
0
0
0
0
11.5122
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
15.362
0
0
0
0
0
0
0
0
0
0
14.0688
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
5.29847
0
5.49674
0
0
0
0
0
0
14.8139
0
0
0
5.19356
2.5495
9.517
0
0
0
0
0
15.3178
0
0
0
15.1636
15.3022
0
0
0
0
0
8.68139
0
0
0
0
0
0
0
0
13.8233
0
4.06652
0
0
0
11.1497
0
15.6921
0
0
0
0
0
0
0
0.230573
12.694
0
0
0
0
0
0
0
4.0492
0
0
8.59195
0
0
7.13504
0
0
8.27691
0
0
0
0
0
0
0
0
5.76061
0
13.2151
0
0
0
0
0
0
0
0
0
5.70422
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
16.0455
0
13.8976
0
11.4049
13.8877
0
0
0
0
15.9744
0
0
0
0
0
0
0
0
12.6191
0
0
5.30183
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.31621
14.7469
0
0
0
0
0
14.4886
0
0
0
0
0
15.873
0
0
0
15.3439
0
0
15.0382
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
14.5794
14.5971
9.94592
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
12.4097
0
0
0
0
0
0
0
0
0
0
0
13.7835
0
14.8814
14.4486
0
0
0
6.83818
0
0
0
0
14.0914
0
14.8682
0
15.362
0
9.26279
0
0
0
0
0
0
0
0
0
0
0
15.4081
0
0
9.70509
0
0
0
0
0
0
12.1608
0
0
9.0274
0
4.27452
0
0
0
0
0
0
0
0
0
0
0
0
15.9599
0
0
0
0
14.9815
0
15.362
0
15.1666
0
0
0
0
15.5461
5.66549
2.46328
0
0
0
0
0
0
0
0
0
0
0
0
0
12.3071
13.3612
15.4001
0
0
13.3707
13.4676
0
15.0242
0
0
0
0
0
15.0128
0
0
15.242
0
0
0
0
0
1.10255
0
0
0
13.7187
14.5666
0
0
0
0
0
0
0
0
0
6.32265
0
14.8756
0
0
0
15.362
12.8743
0
12.462
0
0
0
0
0
0
0
0
0
0
0
0
11.8143
13.2232
13.3907
0
1.12014
0
16.384
15.9228
0
0
0
0
0
0
0
0
15.0093
0
0
0
0
0
0
0
0
0
0
0
15.4093
0
0
14.9795
15.873
0
0
10.4309
0
0
0
0
0
12.6906
0
0
0
0
0
0
0
0
15.362
0
0
14.04
12.946
0
0
0
0
0
0
12.0971
0
0
0
0
15.873
15.5501
0
0
0
10.8966
0
0
0
4.43327
0
8.86382
0
0
15.4669
0
0
0
0
12.5928
12.6898
0
0
0
0
0
0
0
0
0
0
0
0
0
0
14.4171
0
0
0
0
0
0
0
0
0
12.9914
15.1033
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
15.1147
0
0
0
0
0
5.20475
0
0
0
15.3591
0
11.2123
0
15.6563
0
0
0
0
0
0
0
8.16831
9.919
0
0
0
0
0
0
13.4763
0
0
15.873
0
13.8421
0
15.0291
0
0
0
6.11709
0
0
0
0
0
0
0
0
14.7304
0
0
0
0
0
0
0
14.9382
0
0
10.6791
0
0
0
0
0
0
0
0
6.15961
0
10.4107
15.7965
0
0
0
0
14.3349
0
0
0
0
0
0
0
0
0
0
0
0
0
16.384
3.97773
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
7.60003
0
7.9819
0
14.364
0
0
0
0
0
0
0
0
0
0
0
0
0
11.1984
0
0
5.24859
0
0
0
0
0
0
0
0
0
0
0
0
0
10.5277
0
0
0
0
0
0
0
0
0
0
15.0209
0
15.7157
0
0
0
0
0
0
0
0
0
0
0
0
15.0822
0
0
15.7625
0
0
0
0
0
10.2816
0
0
0
0
14.3957
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.44414
0
0
0
0
0
16.1818
7.92107
0
0
0
0
0
0
12.6531
0
0
0
10.6969
14.6037
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
14.0223
2.07173
0
0
0
0
0
0
0
2.5149
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
13.971
0
0
0
0
0
0
11.5023
0
11.8736
0
14.7463
0
0
0
13.7699
0
0
0
15.993
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
13.0982
0
0
0
0
0
0
0
0
0
0
0
1.71561
0
0
0
11.2764
0
0
0
0
0
0
0
13.2813
0
0
0
0
0
0
0
5.5966
0
0
0
0
0
0
16.2381
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
13.2703
0
0
11.6163
0
0
0
0
0
0
0
0
14.9455
0
14.3504
0
0
0
0
0
0
0
13.5305
0
0
0
0
15.5907
0
0
0
0
0
0
7.46685
0
0
0
0
0
0
0
0
0
0
0
0
15.3051
0
0
0
0
0
0
0
15.0684
15.0399
14.3001
0
0
0
10.892
0
13.9066
0
15.4772
0
14.8923
0
0
0
0
0
10.9019
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.72054
0
0
0
0
0
0
0
0
13.3855
0
0
0
0
0
0
0
0
0
0
9.75832
0
0
0
0
0
0
0
0
0
0
0
0
2.21567
0
0
0
0
12.265
10.7612
0
0
0
2.72167
0
10.9376
0
0
0
9.53304
15.673
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.20675
15.0444
0
0
0
1.37836
0
0
0
0
0
0
16.384
0
0
0
0
0
0
0
0
0
0
0
0
0
0
4.18015
14.8127
0
14.226
0
15.873
13.5713
4.6841
0
0
0
7.53895
0
0
0
0
0
0
0
0
0
3.06507
0
0
0
0
0
0
0
0
14.4031
0
15.3447
0
0
0
0
13.7441
0
0
0
0
0
12.8469
0
0
0
0
0
0
0
0
0
0
0
0
0
0
4.96672
0
0
0
0
0
4.17979
0
0
0
15.0624
0
0
0
0
0
0
0
0
0
15.762
0
16.384
0
15.023
0
0.589535
0
0
0
0
0
0
14.9277
0
0
16.384
0
0
12.0537
0
0
0
0
0
0
0
7.57224
0
0
0
0
0
0
0
0
0
14.421
0
0
0
0
0
15.873
0
0
0
0
0
0
13.0758
16.0728
0
15.0107
0
0
0
0
0
4.18328
0
0
0
0
0
0
0
0
0
13.942
13.6984
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
14.8635
0
0
0
0
0
0
16.1035
0
0
4.49407
0
14.9042
0
0
0
0
0
0
15.873
0
0
0
0
0
0
0
0
0
0
0
0
15.6828
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
12.2418
0
0
5.93439
11.6773
0
0
0
0
14.5752
0
15.5168
0
0
0
0
0
0
0
0
0
0
0.419642
0
0
0
0
14.8841
0
0
0.0309175
0
0
9.59826
11.1982
0
14.741
14.4805
11.6231
0
0
0.551151
0
14.1503
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
12.5668
15.3143
0
16.1287
0
0
0
15.6725
0
0
0
14.1327
14.6203
0
15.6766
0
0
0
0
0
8.55225
0
0
0
0
0
0
0
0
0
0
0
0
0
0
12.4586
0
0
0
0
0
0
0
0
0
0
0
9.90184
0
0
0
0
0
13.6349
4.81811
13.0175
0
0
16.1886
0
0
0
0
15.873
0
15.7596
0
0
0
0
0
0
0
4.95118
0
15.873
0
0
0
0
0
0
0
15.8913
0
0
0
0
0
14.2136
0
0
0
0
15.6022
4.80185
0
0
0
11.3128
0
0
0
0
0
0
0
0
0
0
0
12.3478
0
0
0
2.91839
0
0
0
11.2563
0
0
4.54066
0
0
0
0
0
0
0
0
0
0
0
14.6249
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.9525
0
16.2452
0
4.33628
10.3819
0
0
14.4748
0
0
0
15.9143
0
0
0.614154
0
0
0
0
14.6687
14.2121
0
0
14.5788
0
0
0
0
0
0
0
0
0
0
0
0
0
0
14.3078
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
10.5302
0
0
0
0
15.9493
0
0
0
0
13.5472
0
0
6.57416
0
0
8.79208
0
0
0
0
0
0
0
0
0
0
0
14.7663
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
14.0318
2.3796
0
13.9221
0
0
0
0
7.30627
0
0
0
0
16.1479
0
0
0
0
0
0
0
0
0
0
6.87542
0
0
11.7463
14.0764
15.1077
1.90988
9.11161
0
0
0
0
0
0
0
0
15.3239
0
15.6324
0
0
11.1476
0
0
12.7401
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
11.2572
0
0
0
0
0
14.7124
0
0
0
5.13355
13.8085
0
12.6517
0
0
15.3859
0
0
0
0
13.3023
0
0
1.74947
0
0
0
0
0
0
0
0
0
0
0
0
15.873
0
15.873
0
0
14.9031
15.1681
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
13.2106
0
0
0
0
0
0
0
0
3.41543
0
0
15.5672
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
4.49993
9.19647
16.1961
0
0
0
0
0
15.6809
0
0
0
0
0
0
0
3.7922
0
0
14.132
0
0
0
0
0
0
0
0
2.96066
0
0
0
13.8005
0
0
0
0
0
0
0
5.7379
0
0
0
7.41901
0
0
0
2.45149
0
0
0
0
0
0
0
0
0
14.0306
0
0
13.0968
0
0
0
0
0
0
0
0
15.1352
0
10.1889
9.14402
0
0
0
15.873
0
15.4703
0
0
0
0
0
0
0
0
0
13.1664
0
0
0
13.801
0
0
13.4451
0
0
0
0
0
0
0
10.205
15.1954
0
0
0
0
0
0
15.3675
0
10.3833
0
0
0
0
0
15.874
0
14.9977
0
0
0
0
0
0
11.9743
0
0
15.873
0
0
0
11.6888
0
0
0
0
0
0
0
1.28832
0
0
12.4957
0
13.5372
13.4608
6.8425
0
1.91834
0
0
0
0
0
0
0
0
8.35296
6.80093
12.9213
0
0
0
0
13.1051
0
0
0
0
15.6231
0
0
0
0
0
0
0
0
0
0
0
0
15.1831
0
14.3324
0
0
0
0
0
0
0
13.3776
0
0
0
0
0
0
0
0
15.2908
0
0
0
0
0
0
0
0
0
0
0
0
14.851
0
0
0
0
3.9892
0
0
14.9078
0
0
0
0
0
0
0
0
8.48749
0
0
0
0
0
0
0
0
0
13.7241
0
0
0
0
0
11.1345
0
0
0
0
0
0
0
0
0
0
15.4373
0
10.6147
0
0
11.4296
0
0
0
15.3595
0
0
0
0
12.3359
12.9457
0
0
0
0
0
0
0
0
0
0
0
12.5947
0
0
0
0
0
0
0
0
15.7738
7.95751
0
0
0
0
0
0
0
16.384
0
0
0
14.4744
0
0
0
0
0
0
0
0
1.05472
13.5987
0
15.9674
0
0
0
0
0
0
0
0
16.384
0
0
16.1009
0
0
0
1.02218
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.749095
0
2.11443
0
0
0
0
8.6022
15.4845
0
15.042
15.4941
10.7355
0
0
0
0
0
0
0
0
0
15.7085
0
0
0
0
0
0
0
0
0
0
0
15.4902
9.32734
15.3997
0
0
0
0
9.66094
0
0
0
0
0
15.6627
0
0
0
15.4659
15.9361
0
0
0
0
0
13.9448
0
0
0
0
0
0
0
13.0545
0
0
15.1258
0
0
0
0
0
0
0
4.10834
0
16.384
0
0
0
0
0
0
0
0
0
16.384
16.1975
0
0
0
0
0
0
0
9.98032
0
0
15.7195
14.2598
0
0
0
0
0
0
0
0
14.0285
0
0
0
0
0
0
0
15.6575
0
0
0
0
0
12.2672
0
0
0
0
0
9.65342
11.2973
0
0
0
0
12.4563
0
0
13.4482
0
0
0
15.9321
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
13.0849
0
0
0
0
14.6871
0
0
0
0
0
0
10.5357
0
0
0
0
0
0
0
0
0
0
0
9.9764
0
15.1191
0
0
0
13.5324
5.91627
0
10.7838
0
0
0
4.49486
0
13.0525
0
0
0
15.2931
0
9.97728
0
0
0
0
0
0
0
0
0
0
0
14.3206
11.2029
0
0
0
0
0
0
0
0
0
15.873
0
0
11.4517
0
0
0
0
0
0
15.873
15.362
0
0
0
0
15.7692
9.76324
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8.83028
0
0
0
0
13.6848
13.7008
0
0
0
0
5.81287
0
0
0
0
11.4742
15.5573
0
7.95648
13.2115
0
0
0
0
0
0
8.33969
15.0752
15.3183
3.10215
0
0
0
0
0
0
0
0
0
12.4474
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
12.0947
0
10.4883
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.65789
0
14.7862
0
0
0
0
0
0
6.44159
15.0678
0
0
0
0
0
9.83581
0
0
4.90065
0
0
0
0
0
0
0
10.3919
0
2.62861
0
0
0
0
15.5907
0
0
0
0
0
15.0015
15.312
0
0
0
0
0
0
15.2125
0
0
0
0
0
0
0
15.1215
0
0
0
0
0
0
0
0
0
0
0
0
6.03686
0.0434106
0
0
0
0
0
0
0
0
0
0
0
0
0
15.3041
0
0
0.679363
0
0
0
0
0
0
0
0
0
0
0
13.8856
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.15485
0
0
8.97743
0
11.2263
0
0
0
0
12.7218
0
0
0
0
0
0
0
0
0
0
16.2463
0
0
0
0
8.20154
0
0
0
0
0
0
0
0
0
11.0562
12.4983
0
0
0
0
0
0
13.7929
0
0
0
0
4.93079
0
0
0
0
0
0
0
12.2974
12.2817
0
0
0
0
0
0
0
0
0
0
0
0
0
11.1604
0
0
14.0471
0
0
0
0
0
0
0
0
0
14.7814
0
16.384
0
0
0
0
0
15.873
0
0
0
0
0
0
0
0
0
0
0
0
0
15.873
0
0
0
12.5496
14.5547
12.646
0
0
0
0
0
12.7659
0
0
0
0
0
0
0
1.00871
0
0
14.6056
13.227
0
0
0
3.50236
0
0
0
0
0
0
12.7124
0
0
15.2657
0
0
0
0
14.4276
0
0
0
0
0
14.2801
0
0
13.609
15.86
0
0
15.6965
0
0
0
13.4869
0
0
0
0
0
0
0
0
13.8677
0
15.3103
0
14.9229
0
14.5011
0
0
0
12.6983
0
0
0
0
0
0
0
0
0
0
0
6.16302
13.1324
0
0
0
0
0
0
0
0
0
0
0
15.7186
0
7.31898
0
0
0
0
0
0
0
0
0
0
15.4659
13.594
0
15.1359
0
0
0
0
14.3511
0
11.4488
0
0
0
14.3254
0
0
0
14.822
12.4201
0
0
0
13.0307
0
0
0
0
0
14.6418
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
14.1496
0
0
0
0
0
0
0
0
0
0
0
0
0
0
14.1012
0
0
10.9344
0
0
0
0
0
0
0
0
0
0
0
0
0
0
15.6255
0
9.50023
0
5.53193
0
0
0
0
0
0
16.2141
0
0
0
0
0
0
0
8.8193
0
0
0
0
0
0
0
0
0
0
0
0
7.01884
0
9.65518
0
0
0
0
0
0
0
15.2333
0
0
0
0
0
15.873
0
0
12.1007
13.2391
0
0
0
6.6573
0.257521
0
0
0
10.8481
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.614714
0
0
0
0
0
0
0
0
9.85095
0
0
0
13.3084
12.0481
5.91897
0
0
0
0
0
0
0
10.4465
0
0
0
1.94837
0
0
0
0
0
0
0
14.2711
0
0
5.69508
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.34751
0
0
0
0
0
0
0
0
0
0
8.69251
10.1746
0
14.2234
0
15.6104
0
0
0
0
0
0
14.7135
0
10.2197
0
0
0
0
2.54651
0
0
14.936
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
12.61
0
4.19621
0
0
0
0
0
6.10812
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
12.8316
0
0
0
0
0
0
0
0
0
15.1973
0
0
0
0
0
0
0
0
0
0
0
0
12.1938
0
0
0
0
0
0
9.26448
0
0
0
0
0
0
0
8.52969
0
0
0
0
0
0
0
0
0
14.7729
0
0
0
0
0
0
0
0
0
14.7867
0
4.93811
2.10413
0
11.6817
0
0
0
0
13.8384
0
16.384
0
0
0
0
15.873
10.0391
0
0
9.33797
0
15.4506
0
0
0
14.6027
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.97755
14.5098
14.1958
0
0
