#class tools::wcsv::ntuple
#title Energy Deposit
#separator 44
#vector_separator 59
#column double Eabs
0
0
0
0
1.024
0
0
0
0
0.000338098
0
0
0
0
0
0
0.796639
0
0.397869
0
0
0
0.619213
0
0
0
0
0
0
0
0
0.536709
0
0
0
0
1.024
0
0
0
0
0
0.887602
1.024
0
0
0
0
0
0
0
0
0
0
0
0
0
1.024
0
0
0
0
0
0
0
0
0
0
0
0.229517
0
0
0
0
0
0
0
0
0
0
1.024
0
0
0
0
0
0
0
0
0
0
0
0
0
0.207981
0
0
0.368033
0
0
0
0.810358
0
0
0
0
0
0
0
0
0.435581
0
0
0
0.819698
0
0
0
0
0
0
0
0.710766
0
0
0
0.589266
0
0.0418129
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.195582
0
0
0
0
0
0
0
0
0
1.024
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.407818
0.780285
0
0
0
0
0
0
0
0
1.024
0
0.018894
0
0
1.024
0
1.024
0.613573
0
0.884407
0
0
0.717157
1.024
0
0
0
0
0.747953
0
0
0
0
0
0
0
0
0
0
0
0
0.502768
0
0
0
0
0
0
0
0
0
0
0
0
0
0.814483
0
0
0
0
0
0
0
0
1.024
0.873668
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.024
0
0
0
0
0
0
0
0
0
0
0
0.109277
0
0
0
0
0
0
0
0
0
0
0
0
0.575096
0
0
0
0
0
0.0378048
1.024
0
0
0
0
0
0
0.700762
0
0
0
0
0
1.024
0.800149
0.255066
0
0.30957
0
0
0
0.772884
0
0
0
1.024
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.024
0.621646
0
0
1.024
0
0
1.024
0
0
0
0
0.726558
0
0
0
0.837762
0
0.183692
0
0.817185
0
0
0
0
0
0.415692
0
0
0
0
0
0
0
0
0
0
0
0.758845
0
0.25746
0
0
1.024
0
0.7792
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.336926
0
0
0.27748
0
0
0
0
1.024
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.024
0
0
0.753495
0
0
0
1.024
0
0
0
0
0
0
0
0
0
0
1.024
0
0
1.024
0
0
0
0
0
0.462593
0
0
0
0
0
0
0
0
0
0
0
0
1.024
0.230555
0
0
0
0.714078
0
0
0
0
0
0.677981
0.364914
0
0
0
0
0
0
0.433186
0
0
0
0
0
0
0
0
0
0
1.024
0
0
0.0533283
0
0
0
0.684449
0
0
0
0
0
0
0
0
0
0
0
0
0
1.024
0
0.539707
0
0
0.254028
0
0
0
0
0
0
0
0
0
0
0.10024
0
0
0
0
0
0
0
0.12704
0.7974
1.024
1.024
0
1.024
0.802496
0
0.224318
0
0
0
0
0
0
0
0
0
0
0
0
0
0.740515
0
0
0
0
1.024
0
0
0
0
0
0
0
0
0
0
0
0
1.024
0
0
0
0
0
0
1.024
0
0
0
0
0
0
0
0
0
0
0
1.024
0.79551
0.235119
0
0
0.148455
0
0
0
0.0254428
0
0
0
0
0
0
0.334915
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.818652
0.773078
0
0
0.41597
1.024
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.398253
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.024
0.803404
0
0
0
0
0
0
0
0
1.024
0
0
0.495973
0
0
0
0
0
0
0.123386
0
0
0.049767
1.024
0
0
0
0
0
0
0
0
0
0
0
0.706001
0.723376
0
0
0
0
0
0.244945
0
0
0
0
0.665868
0
0
0
0
0
1.024
0
0
0
0
0
0
0
0
0
0
0
0
0
1.024
0
1.024
0
0
0
0
1.024
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.185957
0
0
0
0.587501
1.024
0
0
0
0
0
0.288158
1.024
0
0
0
0
0
0
0
0
0
0
0
0
0.224596
0
0
0
0
0
0
0
0.780706
0
1.024
0
0
0
0
0
0
0
0
0
1.024
0
0
0
0
0.476849
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.024
0
0
0
0
0
0
0
0
0
0
0.248897
0
0
0.458199
0
0
0
1.024
0
0
0.662411
0
0
0.269091
0
0
0
0
0.83759
0
0
0
0.314931
0
0
0.152709
0
0
0
0
0
0
0
0
0
0.417074
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.108595
0
0
0
0.0302921
0
0.861608
0
0
0
0
0
0.782468
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.581257
0.108129
0
0
0
0
0.755373
0
0
0
0
0
0
0
0
0.294348
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.780419
0
0
0
0.008149
0
0
0
0.850517
0
0
0.79364
0
0
0
0
0
0.0443987
0
0
0
0
0
0.801558
0
1.024
0
0
0
0
0
0
0
0
0
0
0
0.733409
0
0
0
0.540332
0
0
0
0
0
0
0
0
0
0
0
0
0
1.024
0
0
0
0
0.687779
0
0
0.0177194
0
0
0
0
0
0
0.852645
0
0
0
0
0
0
0
0.333427
0
0
0
0
0.0801453
0
0
0
0.611816
0
0
1.024
1.024
0
0
0
0.770819
1.024
0
0
0
0
0
0.104356
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.590584
0.155858
0
0
0
0
0
0.41549
0
0
0
0
0.44678
0.00120537
0.630405
0
0
0.3678
1.024
0
0.55156
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.882839
0
0
0.303326
0
0
0
0.0625859
0
0
0
0
0
0.381177
0
0
0
0
0.844877
0
0
0
0
0
0
0
0
0
0
0
1.024
0.0152907
0
0
0
0
0
0
0
0
0
0
0
0
0
0.00405744
0
0
0
0
0
0
0
0
0
1.024
0
0
0
0
0
0
0
0
0
0.857087
0
0
0
0
0
0
0
1.024
0
0
0
0.483598
0
0.0271781
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.251142
0.709286
0.395593
0
0
0
0
0
0.677732
0
0
0
0
0
0
0
0
0
0.7136
0
0
0
0
0
0.326825
0
0.63035
0
0
0
0
0
0
0
0
0
0
0
0
0.339993
0
0
1.024
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.024
1.024
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.443143
0
0
0
0
0
0.846223
0
0
0
0
0
0
0
1.024
0
0.254435
0
0.306028
0
0
0
0
0.564816
0
0
0.587965
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.34845
0
0.804028
0.192672
0
0
0
0
0
0
0
0
0
0
0
0
0.671868
0
0
0
0
0
0
0.386348
0
0
0
0
0
0
0
0
0
0
1.024
0
0
0
0
0
0
1.024
0.376487
0
0
0
0.638253
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.306995
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.024
0
0
0
0
0
0
0.638656
0
0
0.434441
0
0
0
0
0
0
0.874102
0
0
0
0
0
0
0
0
0
1.024
0
0
0.594585
0
0
0
0.571333
0
0
0
0
0
0
0
0
0
0
0
0.471581
0
0
0.662988
0
0
0
0.72241
0
1.024
0
0
0
0
0
1.024
0
0
0
0
0
0
0.46406
0
1.024
0.403109
0
0
0
1.024
0
0
0
0
0
0.754631
0
0
0.162157
0
0
0
0.576334
0
0
0
0
0.347537
0
0
0
0
0
0.509549
0
0
0
0
0
0
0
0
0
1.024
0
0
0
0
0
0
0
0
0
0
0
0
0
1.024
0
0
0
1.024
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.024
0
0
0.593645
0
0
0
0
0
0
0.803547
0
0
0
0
0
0
1.024
0
0
0
0
0
0
0.817112
0
1.024
0
0
0
0
0
0
0
0
1.024
0
0
0.40292
0
0
0.457835
0
0
0.525603
0
0
0
0
0
0
0
0
1.024
0.660733
0
0
0
0
0
0
0
0
0.109579
0
0.358904
0
0
0
0
0.585068
0
0
0
0.332216
0
0
0
0
0
0
0.579645
0
0
0
0
0
0
0
0
0
0.798037
0.125362
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.584011
0
0
0
1.024
0
0.871171
0
1.024
0
1.024
0
0
0
0.0551804
0
0
0
0
0.823397
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.801452
0
0
0
0
0
1.024
0
0
1.024
0
0
0
0
0.0584774
0.103269
0
0
0
1.024
0.394888
0
0
0
0
0
0.518247
0
0.492647
0
0
0
0.84491
0
0
0
0
0
0
0
0
0
0
0.263463
0
0
0
0.309235
0
0
0
0
0
0
0
0
0
0.508877
0
0
0
0
0
0
0
0
0.384251
0
0
0
0
0
0
0
0
0.738472
0
0.418672
0
0.830229
0
0
0.524597
0
0
0.351407
0.532855
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.024
0.330163
0
0
0
0
0.673022
0
0
0.0825304
0
0.367028
0
0
0
0
0
0
0
0
0
0
0.476828
0
0
0
0
0.22198
0
0
0
0
0
0
0
0
0
0
0.855318
0
0
0
0
0
0
0
0
0
0.124309
0
0
0
0
0
0
0
0
0
0
0
0
0.0667343
0
0
0
0
0.762528
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.024
0
0
0
0
0.100695
0
0
0
0
0
0
0.565016
0
0
0
0
0.727388
0.47985
0
0
0
0
0
0
0
0.0461726
0
1.024
0
0
0
0.271572
0
0
0
0
0
0
0
0
0
0
0
0
0
0.0169235
0.790719
0
0
0
0
0
0
0
0
0
0
0
0
0
0.382899
0
0
0
0
0
0
0
0
0.290329
0
0
0
0.817433
1.024
0
0
0
0
0
1.024
0.0435768
0
0
0
0
0
0
0
0.596341
0
0
0
0
0.534857
0
0.00162886
0
0.646154
0
0
0
0
0
1.024
0
0
0
0
0
0
0
0
0
0
0
0
0
1.024
0
0.309576
1.024
0
0
0.668658
0
0
0
0
0
0
0
0.152719
0
0
0
0
0
0
0
0
0
0
0.836245
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.024
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.024
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.658402
0
0
0
0
0
0
0
0
0
0.76858
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.650346
0
0.320787
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.930972
0
0
0
0
0
0
0
0
0
1.024
0
0
0
0
0.220887
0
0
0
0
0
0
0
0
0
0.803868
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.844321
0
0
0
0
0
0
0
0.624418
0
1.024
0
0
1.024
0
0
0
0
0
0
0
0
0.849171
0
0
0
0
0
1.024
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.396618
0
0
0
0
0
0
0.140009
0
0
0
0
1.024
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.024
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.0774577
0.556114
0
0.683136
1.024
0
0
0
1.024
0
0
0
0
0.777101
0
0
0
0
0.244124
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.823949
0
0.25582
0.38511
0
1.024
0.0541515
0
0.831415
0
0
0
0
0.710886
0
0
0
0
1.024
0
0
0
0
0
0
0
0
0
0
0
0
0.221276
0
0.785947
0
0
0
0
0.181689
0
0
1.024
0
0
0
0
0
0.753019
0
0
0
0
0
0
0
0.0982213
0.376991
0
0
0
1.024
0
0
0.739897
1.024
0
0
0
0
0
0
0
0
0
0
0
0.212344
0
0
0.877428
0.760325
0
0
0
0
1.024
0
0
0
0
0
0
0.88661
0
0
0.138873
0
0.726022
0
0
0
0
0
0
0
0
0
0
0
0
0
0.568139
0
0
0.110206
0
0
0.107794
0
0
1.024
0
0
0
0
0
0
0
0
0
0
0
0
0
0.08044
0
0
0
0
0
0
1.024
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.024
0
0
0
0
0
0
0.813771
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.842223
0
0
0
0.861466
0
0
0
0
0
0
0
0
0.750814
1.024
0
0
0
0
0
0
0
0
0.640937
0.864166
0
0
0
0
0
0.102442
0.551969
0
0
0
0.843414
0
0
0
0
0
0
1.024
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.689509
0
0
0
0
0
0
0
0
0
0
0
0
1.024
0
0
0
0
0
0
0
0.531597
0
0
0
0
0
0
0
0
0
0
0
0
0
0.275146
0
0
0.415933
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.528814
0
0
0
0.833614
0
0
0
0
0
0
0
0.277532
0
0
0
0
0
0
0
0
0
1.024
0
0
0
0
0
0
0
0
0
0
0
1.024
0
0
0
0
0.389508
0
0
0
0
0.648195
0
0
0
0
0
0.415419
0.0262224
0
0
0.189333
0
0
0.828295
0
0
0
0.540046
0
0
0.419097
0
0
0
0.566641
0
0
0
0
0
0
0
0.114529
0.348247
0
0
0
0
0
0
0.878761
0.763046
0.193599
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.235917
0
0
0
0.333163
0
0
0
0.707273
0
0
0
0
0.768061
0
0
0
0
0
0
0.898966
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.776231
0
0
0
0
1.024
0
0.439498
0.779595
0
0
0
0
0
0
0
0
0.703595
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.227674
0
0.516111
0.798939
0
0
0
0
0
0
0
0
0
0.78495
0
0.331323
0
0
0
0.377533
1.024
0
0
0
0
0
0
0.0625899
0
0
0
0.466059
0
0
0
0
0
0.334984
0
0
0
0
0
0
0
0
0
0
0
0
0
0.595285
0
0
0.63491
0
0
0.376234
0
0
0
0
0
0.351364
0.621451
0
0
0.4227
0
0
1.024
0
0
0
0
0
0.0448575
0
0.172611
0
0
0
0
0
0
0
0
0.808515
0
0.849913
0.519381
0
0
0
0
0
0
0
0
0
0
0
0
0
1.024
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.024
0.832283
0
0.00289851
0
0
0
0
0
0.925221
0
0
0.848993
0
0
0
0
0
0.231818
0
0
0
0
0.767235
0
0
0
1.024
0
0.733076
0
1.024
0.0321126
0
0
0
0
0
0.141361
0
0
0
0.550939
0
0
0
0
1.024
0
0
0
0
0.644996
0
0
0
0
0
0
0
0.386495
0
1.024
0
0
0
0
0.321176
0.102584
0
0
0
0
0
0
0.311841
0
0.655898
0
0.76896
0
0.150985
0
0
0
0
0
1.024
0
0.8144
0
0
0.315746
0.29519
1.024
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.0041604
0
0
0
0
0
0
0
0
0
0
0
0
0.802673
0
0
0
1.024
0
0.129014
0
0
0
0
1.024
0
0.0561715
0
0
0
0
0
0
0.805577
0
0
0
0
0
0
0
0
0
0
0.744219
0
0
0
0
0.475597
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.138145
0
0
0
0
0
0
0
0
1.024
0
0
0
0
0
0
0
0
0
0
0
0
0
1.024
0
0.313428
0
0
0
0
0
0
0
0.757945
0
0.78648
0
0
0
0
0
0.674395
0
0.522733
0
0
0
0
0
0.87842
0
0
0
0
0
0
1.024
0
0
0
0
0
0
0
0
0
0
0
0.831366
0
0
0
0
0
0
0
0
0
0.462819
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.0834283
0
0
0
0
0
0
0
0
0
0
0
0.542623
0
0.0768714
0.0955638
0.645357
0
0.418937
1.024
0
0
0
0
0
0
0
0
0.6265
0
0.834833
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.024
0
0
0
0
0
0
1.024
0
0
0
0
0.31833
0
0
0
0
0
0
0
0
0
0.592804
0
0
0
0
0
0
0
0.642156
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.413122
0
0.624559
0
0
0
0
0
0
0
1.024
0
0
0
0
1.024
0
0
0
0
0
0.167492
0
0
0
0.599518
0
0
0
0
0
0
0
0.583335
0
0
0
0
0
0
0
0.678927
0
0.247276
0
0
0.269561
0
0
0.696701
0.725405
0
0
0
0.548419
0
0
0
0
1.024
0
0
0
1.024
0
0
0
0
0
0.610733
0
0
0
0
1.024
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.688434
0.769806
0
0
0
0
0.429467
0.345307
0
0
0
0
0
0.122336
0
0
0
0
0
0.304126
0
0
0
0
0
0.825406
0
0
0
0
0
0
0
0
1.024
0
0
0
0
0
0
0
0
0.0980386
0
0
0
0
0
1.024
0
0
0.212025
0
0
0
0
0
0
0.427353
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.024
0
0
0
0
1.024
0
0
0
0
1.024
0
0
0
0
0
0
0
0
0
0
0
0.51389
0
0
0
0
0
0
0.923572
0
0
0
0
0
0.195082
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.79988
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.0786902
0
0
1.024
0
0.151358
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.565163
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.310873
0.642555
0
0
0
0
0.224846
0
0.803204
0.795668
0
0
0
0
1.024
0
0
0.787728
0
0
0
0
0.816783
1.024
0
0
0.030332
0
0
0
0
0
0
0
0
0.0191305
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.024
0
0
0.197037
0
0
0.823261
0
0
0
1.024
0.440626
0.818576
0
0
0
0
0
0
0.80788
0
0
0
0
0.721168
0
0
0.612883
0
0
0
0
1.024
0
0
0
0
0
0
0
0
0.784825
0
0
0
0
0.812443
0
0.333194
0
0
0
0
0.60829
0
0
0
0
0
0
0
0
0
0.370868
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.794421
0
0
0
0.659992
0
0
0
0
0
1.024
0
0
0
0
0
0
0
0
0
0.132591
0
0
0
0
0
0
0
0
0.0637879
0
0
0
0
0
0
0
0
0.534832
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.024
0
0
0
0
0
0
0
0
0.228445
0
0
0
0
0
0
0
0
0.314498
0
0
1.024
0
0.743278
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.640233
0
0
0
0.197364
0.432216
0
0
0
0
0
0
0
0
0
0
0
0.812284
0
0
0
0
0
0
0
0
0
0
0
1.024
0
0
0
0
0
0
0
0
0.597389
0
0.185035
0
0.686391
0
0
0
0
0.654433
0
0
0.830873
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.795969
0
0
0.605945
0
0
0
0
0
0
0
0
0.170507
0
0
0
0
0
0.763568
0
1.024
0.805861
1.024
0
0
0.73241
0
0
0.401266
0
0
0
0
0
0
0
0
0.61774
0.140615
1.024
0
0
0
0.762854
0
0.858045
0
0
0
0
0
0.519009
0
0
0
0
0
0
0
0.155137
1.024
0
0
0
0
0
0
1.024
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.863831
0
0
0
0
1.024
0.110629
0
0
0
0
0.593059
0
0
0
0
0
0
0
0
0
0
0
0.27488
0
0
0
0
0
0.434738
0.255783
0
0
0
0
0.18264
0
0
0
0
0
0
0
0
0
0
0
0
0.782047
0
0.779934
0
0
0
0
0
0
0
0
1.024
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.807786
0
0
0
0
1.024
0
0
0
0
0
0
0
0
1.024
0
0
0
0
0
0
0
0
0
0
0
0
0
1.024
0
0
0
0
0
0.35912
0
0
0
0
0
0
0
0
0.855165
0
0
0
1.024
0
0
0
0
0
0.767203
0
0
0.684802
0
0
0.202965
0
0
0
0
0
