#class tools::wcsv::ntuple
#title Energy Deposit
#separator 44
#vector_separator 59
#column double Eabs
0
0
7.60119
0
4.49595
0.258162
0
3.5892
2.45604
0.992038
3.98256
4.74054
0
0.248362
0
0
6.48414
0
0.014268
0
0
0
6.08852
0
1.49754
0
1.00603
0
0
5.50635
0.0404415
1.18829
0
0
0
0
0.62206
0.221494
0
0
0
0
0
0
0
0
3.23793
1.27769
0
0
1.91812
0
0
0
0
0
0.750041
7.71915
0.328731
0
0
0
1.71544
0
0.667806
0
0
0
0
0.0619946
1.29526
0
0
0
0
0
0
9.43468
4.53259
4.52976
0
0.0228989
0
7.93785
0
0
0.0695338
0
0
2.85274
0.567436
8.35378
6.25767
0
0
0
5.25606
0
0
0
0
7.07592
0
0
0
0.123988
0
0
0
5.02798
0
0
0.515145
0
5.94875
1.58323
0
0
0
0
0.244034
0
0.0784633
6.48349
3.80683
0
0.181108
0
2.67053
7.24262
0
0
0
0.613055
0
2.00054
0
0.122823
1.16957
0
0
0
0
0.67334
0
0.296232
0.802946
0
0.229172
0.0961184
7.82049
2.13402
0
0.554715
0.779752
0
6.00154
0
0
0
0
0
0
0
0
0
0.652739
0
0.572921
0
0
0
0
0
0.451707
0
0.0981276
1.97457
0
0
0
4.41805
1.60531
1.31867
8.14915
0
5.73546
0
0
1.47837
1.16165
7.42836
4.13426
0
0
3.89056
0
0
0
0
1.12574
5.84949
3.76793
0
0
0.696395
0
0
0
0.234382
0
0
0
4.8765
0
0.231083
0.133762
0
8.95192
1.43148
0
0
0
1.21981
0
0
0
0
5.94491
0
0
6.76793
0
0.622819
0
0
0
0
0
0
0
0
0
1.07608
0
0
0
0
0.0153854
0
0
0
0
6.90046
0
1.98389
0
0
0
0
0
0
0
0.504527
0.164507
1.16258
0.908828
4.29491
0
7.04562
0
0
0
6.10158
0
0
0
0
0
0
0.145755
0
0
0
0
0
0
5.12616
1.2863
0
0
0
0
0.61366
3.44338
0
0
0
0
3.04331
0
0
0
0
8.8547
0
0
0
0.756269
4.10639
1.06753
0
0
0
0
0
0
4.08293
4.28684
0
0
0
2.09103
0.522164
0.495554
0
0
0
0
0
0
0
5.3487
0
0
1.83524
0
9.35653
0
0
0
1.82068
0
0
0
5.8743
3.35837
0
5.33705
0
0
0
0.359465
0.577081
8.74438
4.90061
1.13461
0
0
0
0
0
0
2.27142
0
0
0
5.08187
0
0
0
0
0.14733
0
0
0.853219
0
0
0
0
0
0
0
0
0
1.78558
0.25207
0
0.290053
0
0.511257
0
0
0.130515
0
0
0
3.78601
0
0
0
0
0
0
0
6.27776
0
4.23073
0
5.81259
0
0
0
5.00608
0.412706
0
0
0
3.77745
0
0
0
0
0
3.88078
3.31971
0
0
0.309812
1.93901
0
2.4988
0
1.23565
0.488469
0
0
0
0
0
7.21845
0
0.660904
0
0
1.00307
0
2.85159
0
3.99304
0
0
2.62281
8.34488
0.545282
7.28666
2.39178
6.20872
0
0
0
0
0.125817
0
0
0
0
0
0
6.29349
0
8.99258
0
1.46561
0
0.719431
0
0
4.03206
0
0
0
0
4.44325
0
0
3.06565
8.27011
0
7.30175
0
6.01484
3.04378
0.127692
1.44491
2.71659
2.79249
6.1773
0
0
2.10444
0
0
0
0
0.631871
0
0
4.5687
0.0927141
0
0
0
8.92501
3.34218
0
9.43911
0
3.05808
0
0
6.64947
0
3.39551
0
0
0
0
0
3.88457
0
0.746529
0
5.32855
0
0
0
0.0552271
0
0.912471
0
0
3.92079
2.41105
3.87651
0
0
1.38685
3.55879
0.183565
0.267806
1.19925
0
3.92635
0
0
0
0
0
0.143853
0
6.11102
0.846785
0
1.28678
5.59905
0
0
0
0
0.0172254
3.12206
0.0490184
0
5.62474
0
0.883032
0
0
1.07042
0
7.60409
0
0
0
0.884675
6.80745
1.03242
2.8415
0
0
0
0
0
3.06204
0
0
0
0.518825
0
0.677532
2.41184
0
0
6.516
0
0.182733
0.131441
0
0
2.58874
0
0
0
0.194384
3.01454
0
4.56581
7.43755
0
0.00966544
0
0
1.15252
4.03182
0.184732
0
5.29501
9.24947
0
0
0
0
0
6.26601
0.200861
8.97272
4.90797
0
0
2.41941
0
0.247826
0
0
0
0
0
0
0.39825
0
0
0.0130095
0.847473
3.41079
1.53695
0
2.88901
8.01457
0
2.47485
1.16191
0
0
5.85374
0
0
6.62326
0.203138
0
0
0
5.77867
6.39634
0
4.83708
0
0
0
0.824249
0
0
0.22874
0.175759
0
0
7.75396
0
0
0
3.77741
0.709484
0
0
3.53186
5.78846
8.4998
6.44683
4.85969
0.765638
0
0
0
0
0
6.74429
5.04716
0
0
0
3.55734
0
0
0
0
0
0
0
0
0
0
7.97601
0
1.29192
0
0
0.0748029
0
1.61704
0
0
0
4.38351
2.27064
0.0171578
0.319692
2.37842
1.33439
0
1.56956
0
0
0.30545
0
0
0
0
1.55459
0
0
5.25059
6.86225
0
0
9.72783
0
0
0
0
0.470344
0
0
0
0
0
0
1.8734
3.00724
0.887396
0
0.579461
0
5.53066
0
0
2.52647
0
0
0
0
0
0.198945
0
0
5.33668
0.128087
0.691503
0.325744
0
0.526109
0
0
0
0
0
0
0
3.86463
0
0
0
1.36887
0
0
0
8.88744
0
0
2.37153
0.831473
5.4756
0
6.23449
5.65306
0
0
0
7.22395
0
0
0
1.32341
0
0
8.38231
0.143013
0
0
0
6.12241
0.461432
0.496807
5.89073
0.0390254
2.6887
3.88057
0
5.35124
2.71553
0
0.925277
0
0
0
0
0
0.985167
0
1.81517
0
0
0
0
5.13272
5.87937
0
0.979738
0
0
0
0
0
2.61909
1.10781
0
4.47706
9.18547
0.890588
3.84406
0
0
2.27143
0
5.76442
0
0
5.32883
5.52448
0
6.90242
0
0
9.08699
4.31898
5.75644
0
0.00762141
0
0
3.85589
0
0
3.21165
2.70468
0
0
2.22149
0
1.07428
0.160379
0
0
0
0
0.997238
0
0
1.52736
1.31852
0
6.99731
0
0
1.7738
3.73349
0
0
0
0
0.693021
0
0
2.13338
0
0
0.68407
2.96183
4.88099
4.35443
1.66515
0
0
0
0
0
0
0
0
0
0
6.90088
0.139789
0
0
0
0
5.63985
0
6.52909
0
0
0
0
0
8.52103
0.198575
0
1.99854
0
6.0993
0
0
4.92898
0
0
0
0
0
3.14959
0.38196
0
7.12353
3.66262
5.54743
2.99649
0
0
0
1.10919
6.35369
0
0
0
0
0
0
6.28663
0
3.00263
0
7.23264
0
0
7.44232
0
0
2.25516
7.75998
1.92141
0
0.899665
1.04925
0
0
6.98175
0
0
0.18643
0
3.04781
4.94146
0
6.17117
1.31827
0
0
0
0
0
4.67004
0
0
6.81573
0
0
0
0
0
1.16807
0
0
0
0.178132
0
8.44361
6.12764
0
0
0
0
0
1.20464
1.5148
1.7362
0
0
6.40862
0
7.22212
0
0.156362
5.68926
0
0
0
0
0
2.21277
1.80174
0
0
3.0339
0
7.32641
0
0
0
0
0
0.387786
0
0
7.1834
0
2.48956
0
0
0
0
0.085994
0.504546
0
0
0
0
2.62778
0
1.54048
1.41962
4.23174
0
0
0.817468
0
0
0
0
0
0
0
0.0175546
1.6111
4.91291
1.30339
0
0
0
0
2.74034
0.61673
0.746636
0
0
0
0
0
0
0
8.74903
0
5.80911
0
0
0
0
3.98099
0
0
0.244347
0
0
4.08806
0.357248
0.272051
0
0
0
0
5.6086
0
0
0
0
0
0
2.38477
0
2.9245
0
0
0
7.81376
1.72246
0
3.34959
6.42455
0
8.03141
0
0
0
0
1.32018
0
6.42072
0
2.61064
0
0
0
0
0
0
0
0
0
0.0542524
0
0
5.47419
7.63378
0
0.848583
0
0
0
0.0480346
0
8.82803
0
0
0
6.43765
1.03091
7.0912
0
0.427448
0
0
0.491111
0
1.06082
0
2.3085
2.96445
0.316879
5.2515
0
4.22535
0
0
0
0
0
2.51731
0
2.4834
2.0827
8.14061
0
0
0
7.73516
2.25822
0
0
0
0
9.78631
0
0
0.204729
6.76488
0
8.63395
0
0
7.69059
0
5.27798
1.49581
0
0.509529
5.18006
2.90647
0
0
0
0
0
0
0
3.99096
0
0
7.45588
0
0
0
0
0
0
0
3.79757
0.325582
0
0
0
0
0.473394
0.119505
0
0
0
0
0
0
0
0
0
0
0
2.77455
0
7.31356
7.5695
0
0
0
0
0
0
0.108653
0
0
0
4.58578
0
0
1.45902
0
0
0
0
0
0
0
0.205245
0
0
1.74088
0
0
0
6.47666
0
0
5.07767
6.73803
0
0
0
0
0
7.84512
0
0
0
0
0
0
7.22966
2.179
0
0
0
0
0
1.1469
0
0
0
0
0
0.396953
4.84131
0
0
0
0
0
1.97809
2.77759
0
2.38462
0
0
0.151058
0
0
0
0
0.463619
0
0
0
0.398429
0
0
0
0
0.118184
0
0
1.48204
3.00162
0
0
7.02898
0
0
0
0.905682
0
0
0
0
0.178077
0
0.771613
0
0
0
0
7.36831
0
3.23467
0
8.23189
1.39072
2.22437
0
0
0
0
0
7.46494
0
3.33599
0
0.0650961
2.92563
1.2615
5.47158
0
0.234655
0
0
0
0
0
0
0.95208
1.13505
0
0
0
0
0
0
3.84896
3.60954
0
2.70175
0
0
0
0.452514
0
7.27535
0
0.523156
1.29256
0.356017
0
4.22666
0
0
0
0
0.899909
0
1.99521
0
0
0
0
4.53203
0
0
0
0
6.59432
0
4.18125
0
7.77003
0
0
1.67976
0.89745
0
2.92713
0
0.51205
6.26891
1.29895
0
0
5.81327
0
3.10865
0
0
0
0
0.561629
0
2.53032
7.35047
0
0.0628184
1.13932
0
0
1.31439
0.774155
0
1.69194
0
0
5.0155
0.117991
0
0
7.51463
0
0
0.0116239
0
1.96065
3.63769
0
0.0189152
0
2.59735
0
0
1.44756
2.88834
1.1072
0
0
0
0
0
0
0
0.471228
0
0
1.555
0
0
5.88086
0
0
0
0.613547
0
0
0
5.23206
2.23653
0
0
0
0
0
0
0
1.14426
2.52765
0
2.41558
3.08037
0
6.26375
0
0
0
0.00499209
0
0
0
2.15102
2.33498
0
0
0
2.18292
4.7868
4.53462
0
0
0
0
0
0
0
1.73033
5.71634
0.252848
2.60445
0
0
0
0
4.19377
0
0
0
0
0
0
2.63912
0
0
0
0
0
0
5.92956
0
0
2.10119
0.239816
0
0
0.256854
0.469033
0
0
0
0.83794
0
2.6802
0.175204
0
0.133736
0.274189
0
0
8.11109
0
0
0
8.4426
0
0.921778
0
0
2.12721
0
0
0
0
0
0.793836
0
0
0
0
5.2052
0
0
0
0
0
0.789856
0
0
0
0
3.5026
1.7295
0.592412
0.379216
0
7.67295
1.77076
0.77275
1.76642
3.33367
0.885053
0
4.72635
0
3.96665
0
3.6065
0
0
0.794903
0.205908
8.78471
0
0
3.05347
0
0
0
0
0
0.129996
0
0.126198
1.49857
0
3.17798
3.58429
0
0.691538
8.00181
0
7.79483
0
7.50205
0
0
0
0
0
0
0
0
0
8.29045
5.90929
0
0
5.51643
7.14613
0
0.251084
0
0
1.82212
0
0
0
0
2.75184
7.76572
3.77045
0
0
0
0
0
0
0
0
0
5.85471
0
0
7.12061
0
0
0
0
0
4.16494
0
6.30884
0
2.38982
6.54252
0
0
0
0
0
0
0.634644
0
0
0
0
2.18576
0.805734
6.51651
0
0.0596542
0
0
2.38794
0
0
0
0
6.74935
0
3.09898
0
0
0
0
5.15365
0
0
0
2.37415
0
0
2.22362
0
0
0.341001
0
0
2.46763
0.503726
0
0
0
2.1858
0
0
3.07131
0
0
0
0
0
0
0
0
0
0
0
2.37096
8.38793
0.0571873
0
0
0.293295
0
0.18971
0.86129
0
0
0
3.30846
1.95945
0
0
0
0
1.63005
0
0
0.474584
0
0
4.98817
0
2.83181
3.40573
0.791276
0
0
0
3.37394
0
0
0.940801
0
2.86831
0.621911
0
1.27848
0
6.57932
0
0
0
5.01116
0
4.75565
0
0
0
0
0
0
0
0
0
0
0
1.98312
6.43865
1.24728
0
0
6.76002
3.00297
0
0
0
3.07566
0.191177
0
0
0
0
0.252995
6.01558
6.52923
3.43093
0.177222
0
6.51996
7.67085
0
0
0
0
4.72569
0
0
0
0
0.0678885
0
4.99726
0
0
0.510377
0
0
0
0.722194
0
0
0
0
0
0
1.24767
0
0
2.56149
0.480242
7.78437
0
5.84056
0
0
0.024244
0
0
4.09172
8.00033
0
0
0
0
0
0
0
0.152794
0
1.24582
0
0.166747
0
0
0
0.0858192
8.71058
0
0
3.13686
1.09609
0
5.92292
0
0
1.75293
0
0
0
0
1.85989
4.06917
6.80748
0.54409
0
7.78929
0
0
0
0
0.250562
1.38203
2.95189
0
0.414957
0
0
3.44122
0.155952
0
0
0
0
7.83402
0
0
0.945295
3.13749
0
0.303812
1.14459
2.07325
0.647022
1.46609
1.34003
0
0
0
1.10163
0
0
0
0.894748
0
0
0
2.28615
2.31413
5.68365
1.96861
0
0
0.138691
0
0
0
0
0
0.639753
0
0
0
8.3026
0
0
0
2.27635
0
0
0.566905
0.22717
0
0.859396
2.2317
0.308766
0
0
0
0
0
0
0
0
0
0
0
2.39685
0.996925
2.0115
3.80674
4.2378
0
0.830146
0
0
1.56968
2.55822
0.32039
8.11996
6.81523
6.27962
2.81819
0
0
0
4.69361
0
0
0.155334
0
0
0.545952
0.268737
0
0
0
7.45515
0
0
3.13482
0.416625
0
0
8.39202
2.37685
0
0
3.806
0
0
6.31198
0
2.39973
6.10493
0
0
0.318053
0.195221
0
0
0
0
3.17879
0
6.45278
0.550058
0
0
0
0
1.79215
0.109949
0
0
0.938575
0
0
0
0
3.84596
0
0
0.373944
0
0
0
0
0
0
0
0
0
0
0.756768
5.17766
0
0
0
0
0.116282
2.13673
0
0
0
2.64078
0
3.28618
0
4.52542
6.14056
3.86968
6.06577
0
3.27796
6.33362
0
1.48362
6.58686
2.53432
0
0
0
0
0.734953
0
3.31302
7.49071
0
0
0.820985
6.42105
0
0
0
0
0
6.21483
0
0.303888
3.79244
0.504157
6.695
0
0
0
0
0
1.88798
0
0
0
0
0
0
0
1.76323
0
5.12957
0
0
0
2.76717
0.247376
8.99098
0
0
2.11608
0
3.37472
1.11348
0
0
0
0.0428685
0
0
0
0
0
0
1.05743
0
1.02093
0
0
0
0
0
0
0
0.204511
0.544047
0
0
7.72958
0
0
0
7.47484
6.0262
0
0
2.06516
0
0
0
0.143668
0.0207336
2.07412
4.58288
0
0.905359
6.89054
0
8.62984
0
0
0
0
0
0
0
0
0
2.54608
0
0
2.49308
2.39035
2.42564
0
0
2.02163
5.25828
0
0
0
0
0
0
3.25335
3.97751
0
0
0
0.108851
0
0.534056
6.63276
0
0
0
0.624696
0
0
0.770232
0
1.8246
8.38058
0
1.10921
0
0.169155
0
0
4.5419
0
3.17259
0
1.84595
5.44008
7.64515
0
0
0
0
0
6.3862
3.16057
5.73073
0
8.7755
0.941499
0
5.83743
0.455386
5.86278
0
0.358191
0
0.972622
2.38337
0
0.884721
0.727386
9.07241
0
0
0
0
0.416532
0
0.274089
0
0
0
0
2.52185
0
0.663879
0
0
3.42616
0
0
8.39777
8.40927
0
0
0.29785
0
2.58487
0
0
0
1.73169
0
2.9753
0.538038
0
0
0.313137
0
0
0
5.56516
0
0
0
0
1.01893
0
0
0
8.38518
0
5.175
6.94108
0.924174
0
5.08457
0
0
0
5.59487
0
0
0
7.63027
8.22506
0
0
0
2.59513
5.41625
5.49662
0
5.26983
0
0
7.22225
0
0.423346
0
8.92284
7.80521
0
0
3.26338
0
2.24123
0
0
3.29515
0
6.00421
0
0
0
0
8.511
0
0.387204
0
4.53931
0
0
0
1.05125
0
0
0
0
1.57278
0
0.0505265
5.58025
0
0
5.01686
0
4.61045
2.77052
0
0
0
0.396334
0
3.79593
0
3.19676
0
1.44006
0
0
0.152432
0
6.63256
5.09085
2.41207
0
0
0
0.142065
5.49433
0
7.61655
1.49221
0
0
0
0
0
1.02292
2.2163
1.92605
1.2374
0
0
0.2193
0
4.80342
0
0
0
0
0.204228
1.75697
2.2148
0
0.197078
3.61032
4.65398
2.3774
9.7056
3.58026
0
0
4.43593
0
0
0
0
1.99344
0
0
0
0
0
3.79514
4.13791
0
0
0
0
0.107495
6.01066
0
0.411375
0
0
0
0
0
0.357774
0
0
0
0
0
0
0
0
9.07503
0
8.55134
1.06249
0
1.01066
0
0
0
0
0.606988
0
0
0.656671
0
0
2.62273
5.94484
7.74309
3.52685
0
0
0
0
0
0.542867
0
0
0
0
3.24792
0
0
0
1.19981
0
1.26574
4.06863
0
0
0
0
0.721452
0
0.18654
0
1.28951
3.25027
2.29837
8.82603
0
0
0
0
0
1.12022
0
5.33353
0
0
2.75604
0
0
0
0
0
0
0
0
6.07995
0
2.02668
0
2.61936
0
0
0.849285
0
0
0
0.0791714
1.11276
0
0
0
0.311975
0
