#class tools::wcsv::ntuple
#title Energy Deposit
#separator 44
#vector_separator 59
#column double Eabs
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
1.73538
0
0
0
0
0
0
0
0
1.21641
0
0
0
1.42785
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.926518
0
0
1.13508
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.619836
0
0
0
0
0
0
2.048
0
0
0
0
0
0.827314
0
2.048
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
1.31631
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.69905
1.65662
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.954646
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.59466
0
1.35857
0
1.36212
0
0.914274
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0.0844304
0
0
0
0
0
0
0
0
0
1.39828
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.56832
0
0
0
0
0
0
0
0
0
0
1.09211
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.461845
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.6245
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.59189
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.840764
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.41276
0
0
2.048
0
0
0
0
0
0
0
1.14922
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.6703
0
0
0
0
1.026
0
0
0
0
1.37643
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
2.048
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.34904
0
0
0
0
2.048
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.406475
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.51093
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.62725
0
0
0
0
0
0
1.81334
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.43316
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
1.77951
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0.190298
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.882019
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.79047
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.70917
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.955413
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.754768
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.16158
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.293219
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.145697
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
1.49525
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.765081
0
1.07144
0
0
0
0
0
0
0
0
0
0
0
0
0
0.15942
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.31481
0
0
1.51106
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
1.29635
0
0
0
0
0
0
0
0
0
0.682742
0
0
1.75037
0
0
0
0
0
0
1.03059
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.580736
0
0
1.74368
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.229364
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.123834
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.6232
0
0
0
0
0
0
0
0
1.48469
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0.330144
0
0
0
0
0
0
0
0
0
0.453164
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
2.048
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.324481
0
0
0
0
0
0
0
0
0
0.389765
0
0
0
0
0
1.19082
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.678557
0
0
0.00146415
0
0
0
0
0
0
0
0
0.129048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.08074
0
0
0
0
1.31399
0
0
0
0
2.048
0
0
0
0
0
2.048
0
0
0
0
0
0
1.63215
0
0
0
1.55071
0
0
0
0
0
1.58987
0
1.19448
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0.93277
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.395552
0
0
0
0
0
1.71635
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.35355
0
0
0
0
0
0
0
0
0
0
0
0
0
0.681142
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.30517
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.07902
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.66242
0
0
0
0
0
0
1.67127
0
1.28278
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
1.72904
0
0
0.693817
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.23719
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.28606
0
0
0
0
0
0
0.0969394
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
1.026
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.304696
0
0
0
0
0
2.048
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0.678386
0
1.24551
0
0
0
0
0
0
0
0
1.49721
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.43341
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.08813
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
1.35249
0
0
0
0
0
0
0
0
2.048
0
0
0
2.048
0.747833
0
0
0
0
2.048
0
0.945497
0
0
0
0
0
0
0
0
0
0.858602
0.531288
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.537
0
1.76786
0
0
1.39501
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.026
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.21096
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.697926
0
2.048
0
0
0
0
0
0
0
1.537
0
0
0
0
0
0
0
0
1.04944
0
0
0
0
0
1.026
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0.37275
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
2.048
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0.0387704
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
1.537
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0.340714
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
2.048
0
0
0
0
0
1.78632
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0.912966
1.77289
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.846875
0
0
0
0
0
0
0
0
0.593946
0
0
0
0.93524
0
0
0
0
0
1.85477
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
1.59838
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.01662
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.0894069
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0.641166
0
0
0
0
0
0
0
0
0.958295
0
1.46182
0
2.048
0
2.048
0
0
0
0
0
0
0
0
0
0
2.048
0
1.60727
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0.347148
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.08414
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.0359209
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.37333
0
0.939093
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.971535
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.727929
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0.168191
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
1.59894
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.48445
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0.653017
0
0
0
0
0
0
0
0
0
0
0
0.367965
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
2.048
0.159573
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.377816
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.259725
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.64998
0
0
0.335796
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
1.74209
0
0
0
0
0
0
0
0
0
0
0.0466813
0
0
0
0
0
0
0
0
0
0
0
0.535601
0
0
1.6011
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.7445
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.493773
0
0
0
0
0
0
1.01615
0
0
0
0
0
0
1.65181
0
0
0
1.537
0
0
0
0
0
0
0
0
0
0
0
0
1.66025
0
0
0
0
0
0
0
0
0
0
0.738107
0
0
0
0
0
0
0
1.80975
0
0
0
0
0
0
0
0
1.6812
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.665926
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
2.048
0
0
0
0
0
0
0
0
1.026
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.23427
0
0
0
0
0
0
0
0
0
0
0
0
0
1.537
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0.928545
0
0
0
0
0
0
2.048
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.49619
0
2.048
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.41378
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.344099
0
0
0
1.33575
1.2861
0
0
1.42321
0
0
0
0
0
0
0.865881
0
0
0
0
0
2.048
0
0
0
0
0
0.898723
0
0
0
0
0
0
0
1.76508
2.048
0.0976703
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.528605
0
0
0
1.537
0
0
0
0
0
0
0
0
0
0
0
1.23716
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.72231
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.35296
0
0
0
0
0
0
0
0
0
0
0
0
0
1.58752
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.56952
0
0
0
0
0
0
0
0
0
0
1.34888
0
0
0
0
0
0
0
0.589537
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.668997
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0.0753374
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.539614
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.86354
0
0
0
1.56056
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.537
0
0
0
0
0
0
0
2.048
0
0
0
0
0
0
0
0
0
0.855118
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.63489
0
0
0
0
0
0
0
0
0
0
